2022-03-20 16:36:11 - network: resnet50cifar
2022-03-20 16:36:11 - num_classes: 100
2022-03-20 16:36:11 - input_image_size: 32
2022-03-20 16:36:11 - trained_model_path: 
2022-03-20 16:36:11 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 16:36:11 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f909006dac0>
2022-03-20 16:36:11 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f909006ddc0>
2022-03-20 16:36:11 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f909006deb0>
2022-03-20 16:36:11 - seed: 0
2022-03-20 16:36:11 - batch_size: 128
2022-03-20 16:36:11 - num_workers: 16
2022-03-20 16:36:11 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 16:36:11 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 16:36:11 - epochs: 200
2022-03-20 16:36:11 - print_interval: 50
2022-03-20 16:36:11 - distributed: True
2022-03-20 16:36:11 - sync_bn: False
2022-03-20 16:36:11 - apex: True
2022-03-20 16:36:11 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 16:36:11 - gpus_num: 1
2022-03-20 16:36:11 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f909008f8b0>
2022-03-20 16:36:11 - --------------------parameters--------------------
2022-03-20 16:36:11 - name: conv1.layer.0.weight, grad: True
2022-03-20 21:38:10 - eval: epoch: 173, acc1: 76.650%, acc5: 93.470%, test_loss: 0.9507, per_image_load_time: 0.257ms, per_image_inference_time: 0.141ms
2022-03-20 21:38:11 - until epoch: 173, best_acc1: 76.650%
2022-03-20 21:38:11 - epoch 174 lr: 0.0008000000000000003
2022-03-20 21:38:17 - train: epoch 0174, iter [00050, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 21:38:21 - train: epoch 0174, iter [00100, 00390], lr: 0.000800, loss: 0.0094
2022-03-20 21:38:26 - train: epoch 0174, iter [00150, 00390], lr: 0.000800, loss: 0.0118
2022-03-20 21:38:30 - train: epoch 0174, iter [00200, 00390], lr: 0.000800, loss: 0.0069
2022-03-20 21:38:34 - train: epoch 0174, iter [00250, 00390], lr: 0.000800, loss: 0.0174
2022-03-20 21:38:38 - train: epoch 0174, iter [00300, 00390], lr: 0.000800, loss: 0.0139
2022-03-20 21:38:42 - train: epoch 0174, iter [00350, 00390], lr: 0.000800, loss: 0.0086
2022-03-20 21:38:46 - train: epoch 174, train_loss: 0.0105
2022-03-20 21:38:50 - eval: epoch: 174, acc1: 76.710%, acc5: 93.540%, test_loss: 0.9481, per_image_load_time: 0.247ms, per_image_inference_time: 0.139ms
2022-03-20 21:38:51 - until epoch: 174, best_acc1: 76.710%
2022-03-20 21:38:51 - epoch 175 lr: 0.0008000000000000003
2022-03-20 21:38:58 - train: epoch 0175, iter [00050, 00390], lr: 0.000800, loss: 0.0084
2022-03-20 21:39:02 - train: epoch 0175, iter [00100, 00390], lr: 0.000800, loss: 0.0128
2022-03-20 21:39:06 - train: epoch 0175, iter [00150, 00390], lr: 0.000800, loss: 0.0106
2022-03-20 21:39:10 - train: epoch 0175, iter [00200, 00390], lr: 0.000800, loss: 0.0105
2022-03-20 21:39:14 - train: epoch 0175, iter [00250, 00390], lr: 0.000800, loss: 0.0145
2022-03-20 21:39:18 - train: epoch 0175, iter [00300, 00390], lr: 0.000800, loss: 0.0139
2022-03-20 21:39:22 - train: epoch 0175, iter [00350, 00390], lr: 0.000800, loss: 0.0181
2022-03-20 21:39:26 - train: epoch 175, train_loss: 0.0102
2022-03-20 21:39:30 - eval: epoch: 175, acc1: 76.570%, acc5: 93.420%, test_loss: 0.9470, per_image_load_time: 0.264ms, per_image_inference_time: 0.139ms
2022-03-20 21:39:31 - until epoch: 175, best_acc1: 76.710%
2022-03-20 21:39:31 - epoch 176 lr: 0.0008000000000000003
2022-03-20 21:39:38 - train: epoch 0176, iter [00050, 00390], lr: 0.000800, loss: 0.0126
2022-03-20 21:39:42 - train: epoch 0176, iter [00100, 00390], lr: 0.000800, loss: 0.0130
2022-03-20 21:39:46 - train: epoch 0176, iter [00150, 00390], lr: 0.000800, loss: 0.0119
2022-03-20 21:39:50 - train: epoch 0176, iter [00200, 00390], lr: 0.000800, loss: 0.0056
2022-03-20 21:39:54 - train: epoch 0176, iter [00250, 00390], lr: 0.000800, loss: 0.0121
2022-03-20 21:39:59 - train: epoch 0176, iter [00300, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 21:40:03 - train: epoch 0176, iter [00350, 00390], lr: 0.000800, loss: 0.0083
2022-03-20 21:40:06 - train: epoch 176, train_loss: 0.0101
2022-03-20 21:40:11 - eval: epoch: 176, acc1: 76.620%, acc5: 93.370%, test_loss: 0.9504, per_image_load_time: 0.281ms, per_image_inference_time: 0.140ms
2022-03-20 21:40:11 - until epoch: 176, best_acc1: 76.710%
2022-03-20 21:40:11 - epoch 177 lr: 0.0008000000000000003
2022-03-20 21:40:18 - train: epoch 0177, iter [00050, 00390], lr: 0.000800, loss: 0.0106
2022-03-20 21:40:22 - train: epoch 0177, iter [00100, 00390], lr: 0.000800, loss: 0.0101
2022-03-20 21:40:26 - train: epoch 0177, iter [00150, 00390], lr: 0.000800, loss: 0.0152
2022-03-20 21:40:30 - train: epoch 0177, iter [00200, 00390], lr: 0.000800, loss: 0.0102
2022-03-20 21:40:34 - train: epoch 0177, iter [00250, 00390], lr: 0.000800, loss: 0.0114
2022-03-20 21:40:39 - train: epoch 0177, iter [00300, 00390], lr: 0.000800, loss: 0.0142
2022-03-20 21:40:43 - train: epoch 0177, iter [00350, 00390], lr: 0.000800, loss: 0.0142
2022-03-20 21:40:46 - train: epoch 177, train_loss: 0.0102
2022-03-20 21:40:50 - eval: epoch: 177, acc1: 76.720%, acc5: 93.620%, test_loss: 0.9491, per_image_load_time: 0.258ms, per_image_inference_time: 0.142ms
2022-03-20 21:40:51 - until epoch: 177, best_acc1: 76.720%
2022-03-20 21:40:51 - epoch 178 lr: 0.0008000000000000003
2022-03-20 21:40:58 - train: epoch 0178, iter [00050, 00390], lr: 0.000800, loss: 0.0098
2022-03-20 21:41:02 - train: epoch 0178, iter [00100, 00390], lr: 0.000800, loss: 0.0109
2022-03-20 21:41:06 - train: epoch 0178, iter [00150, 00390], lr: 0.000800, loss: 0.0113
2022-03-20 21:41:10 - train: epoch 0178, iter [00200, 00390], lr: 0.000800, loss: 0.0086
2022-03-20 21:41:14 - train: epoch 0178, iter [00250, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 21:41:18 - train: epoch 0178, iter [00300, 00390], lr: 0.000800, loss: 0.0067
2022-03-20 21:41:23 - train: epoch 0178, iter [00350, 00390], lr: 0.000800, loss: 0.0074
2022-03-20 21:41:26 - train: epoch 178, train_loss: 0.0103
2022-03-20 21:41:31 - eval: epoch: 178, acc1: 76.740%, acc5: 93.550%, test_loss: 0.9479, per_image_load_time: 0.264ms, per_image_inference_time: 0.142ms
2022-03-20 21:41:32 - until epoch: 178, best_acc1: 76.740%
2022-03-20 21:41:32 - epoch 179 lr: 0.0008000000000000003
2022-03-20 21:41:38 - train: epoch 0179, iter [00050, 00390], lr: 0.000800, loss: 0.0121
2022-03-20 21:41:42 - train: epoch 0179, iter [00100, 00390], lr: 0.000800, loss: 0.0093
2022-03-20 21:41:47 - train: epoch 0179, iter [00150, 00390], lr: 0.000800, loss: 0.0158
2022-03-20 21:41:51 - train: epoch 0179, iter [00200, 00390], lr: 0.000800, loss: 0.0105
2022-03-20 21:41:55 - train: epoch 0179, iter [00250, 00390], lr: 0.000800, loss: 0.0070
2022-03-20 21:41:59 - train: epoch 0179, iter [00300, 00390], lr: 0.000800, loss: 0.0102
2022-03-20 21:42:03 - train: epoch 0179, iter [00350, 00390], lr: 0.000800, loss: 0.0078
2022-03-20 21:42:07 - train: epoch 179, train_loss: 0.0101
2022-03-20 21:42:11 - eval: epoch: 179, acc1: 76.540%, acc5: 93.650%, test_loss: 0.9484, per_image_load_time: 0.257ms, per_image_inference_time: 0.137ms
2022-03-20 21:42:11 - until epoch: 179, best_acc1: 76.740%
2022-03-20 21:42:11 - epoch 180 lr: 0.0008000000000000003
2022-03-20 21:42:18 - train: epoch 0180, iter [00050, 00390], lr: 0.000800, loss: 0.0088
2022-03-20 21:42:22 - train: epoch 0180, iter [00100, 00390], lr: 0.000800, loss: 0.0085
2022-03-20 21:42:26 - train: epoch 0180, iter [00150, 00390], lr: 0.000800, loss: 0.0150
2022-03-20 21:42:30 - train: epoch 0180, iter [00200, 00390], lr: 0.000800, loss: 0.0094
2022-03-20 21:42:34 - train: epoch 0180, iter [00250, 00390], lr: 0.000800, loss: 0.0078
2022-03-20 21:42:39 - train: epoch 0180, iter [00300, 00390], lr: 0.000800, loss: 0.0215
2022-03-20 21:42:43 - train: epoch 0180, iter [00350, 00390], lr: 0.000800, loss: 0.0073
2022-03-20 21:42:46 - train: epoch 180, train_loss: 0.0103
2022-03-20 21:42:51 - eval: epoch: 180, acc1: 76.630%, acc5: 93.630%, test_loss: 0.9462, per_image_load_time: 0.256ms, per_image_inference_time: 0.138ms
2022-03-20 21:42:51 - until epoch: 180, best_acc1: 76.740%
2022-03-20 21:42:51 - epoch 181 lr: 0.0008000000000000003
2022-03-20 21:42:58 - train: epoch 0181, iter [00050, 00390], lr: 0.000800, loss: 0.0149
2022-03-20 21:43:02 - train: epoch 0181, iter [00100, 00390], lr: 0.000800, loss: 0.0065
2022-03-20 21:43:06 - train: epoch 0181, iter [00150, 00390], lr: 0.000800, loss: 0.0070
2022-03-20 21:43:10 - train: epoch 0181, iter [00200, 00390], lr: 0.000800, loss: 0.0092
2022-03-20 21:43:15 - train: epoch 0181, iter [00250, 00390], lr: 0.000800, loss: 0.0090
2022-03-20 21:43:19 - train: epoch 0181, iter [00300, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 21:43:23 - train: epoch 0181, iter [00350, 00390], lr: 0.000800, loss: 0.0114
2022-03-20 21:43:26 - train: epoch 181, train_loss: 0.0100
2022-03-20 21:43:31 - eval: epoch: 181, acc1: 76.530%, acc5: 93.530%, test_loss: 0.9487, per_image_load_time: 0.258ms, per_image_inference_time: 0.136ms
2022-03-20 21:43:31 - until epoch: 181, best_acc1: 76.740%
2022-03-20 21:43:31 - epoch 182 lr: 0.0008000000000000003
2022-03-20 21:43:38 - train: epoch 0182, iter [00050, 00390], lr: 0.000800, loss: 0.0064
2022-03-20 21:43:42 - train: epoch 0182, iter [00100, 00390], lr: 0.000800, loss: 0.0097
2022-03-20 21:43:46 - train: epoch 0182, iter [00150, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 21:43:50 - train: epoch 0182, iter [00200, 00390], lr: 0.000800, loss: 0.0069
2022-03-20 21:43:54 - train: epoch 0182, iter [00250, 00390], lr: 0.000800, loss: 0.0117
2022-03-20 21:43:58 - train: epoch 0182, iter [00300, 00390], lr: 0.000800, loss: 0.0196
2022-03-20 21:44:02 - train: epoch 0182, iter [00350, 00390], lr: 0.000800, loss: 0.0138
2022-03-20 21:44:06 - train: epoch 182, train_loss: 0.0101
2022-03-20 21:44:10 - eval: epoch: 182, acc1: 76.800%, acc5: 93.600%, test_loss: 0.9478, per_image_load_time: 0.252ms, per_image_inference_time: 0.141ms
2022-03-20 21:44:11 - until epoch: 182, best_acc1: 76.800%
2022-03-20 21:44:11 - epoch 183 lr: 0.0008000000000000003
2022-03-20 21:44:18 - train: epoch 0183, iter [00050, 00390], lr: 0.000800, loss: 0.0112
2022-03-20 21:44:22 - train: epoch 0183, iter [00100, 00390], lr: 0.000800, loss: 0.0071
2022-03-20 21:44:26 - train: epoch 0183, iter [00150, 00390], lr: 0.000800, loss: 0.0111
2022-03-20 21:44:30 - train: epoch 0183, iter [00200, 00390], lr: 0.000800, loss: 0.0102
2022-03-20 21:44:34 - train: epoch 0183, iter [00250, 00390], lr: 0.000800, loss: 0.0084
2022-03-20 21:44:39 - train: epoch 0183, iter [00300, 00390], lr: 0.000800, loss: 0.0101
2022-03-20 21:44:43 - train: epoch 0183, iter [00350, 00390], lr: 0.000800, loss: 0.0097
2022-03-20 21:44:46 - train: epoch 183, train_loss: 0.0101
2022-03-20 21:44:51 - eval: epoch: 183, acc1: 76.720%, acc5: 93.500%, test_loss: 0.9468, per_image_load_time: 0.260ms, per_image_inference_time: 0.138ms
2022-03-20 21:44:51 - until epoch: 183, best_acc1: 76.800%
2022-03-20 21:44:51 - epoch 184 lr: 0.0008000000000000003
2022-03-20 21:44:59 - train: epoch 0184, iter [00050, 00390], lr: 0.000800, loss: 0.0096
2022-03-20 21:45:03 - train: epoch 0184, iter [00100, 00390], lr: 0.000800, loss: 0.0065
2022-03-20 21:45:07 - train: epoch 0184, iter [00150, 00390], lr: 0.000800, loss: 0.0064
2022-03-20 21:45:11 - train: epoch 0184, iter [00200, 00390], lr: 0.000800, loss: 0.0068
2022-03-20 21:45:15 - train: epoch 0184, iter [00250, 00390], lr: 0.000800, loss: 0.0072
2022-03-20 21:45:19 - train: epoch 0184, iter [00300, 00390], lr: 0.000800, loss: 0.0068
2022-03-20 21:45:24 - train: epoch 0184, iter [00350, 00390], lr: 0.000800, loss: 0.0085
2022-03-20 21:45:27 - train: epoch 184, train_loss: 0.0101
2022-03-20 21:45:31 - eval: epoch: 184, acc1: 76.830%, acc5: 93.620%, test_loss: 0.9447, per_image_load_time: 0.265ms, per_image_inference_time: 0.137ms
2022-03-20 21:45:32 - until epoch: 184, best_acc1: 76.830%
2022-03-20 21:45:32 - epoch 185 lr: 0.0008000000000000003
2022-03-20 21:45:39 - train: epoch 0185, iter [00050, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 21:45:43 - train: epoch 0185, iter [00100, 00390], lr: 0.000800, loss: 0.0093
2022-03-20 21:45:48 - train: epoch 0185, iter [00150, 00390], lr: 0.000800, loss: 0.0063
2022-03-20 21:45:52 - train: epoch 0185, iter [00200, 00390], lr: 0.000800, loss: 0.0132
2022-03-20 21:45:56 - train: epoch 0185, iter [00250, 00390], lr: 0.000800, loss: 0.0062
2022-03-20 21:46:00 - train: epoch 0185, iter [00300, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 21:46:04 - train: epoch 0185, iter [00350, 00390], lr: 0.000800, loss: 0.0150
2022-03-20 21:46:08 - train: epoch 185, train_loss: 0.0104
2022-03-20 21:46:12 - eval: epoch: 185, acc1: 76.760%, acc5: 93.570%, test_loss: 0.9447, per_image_load_time: 0.247ms, per_image_inference_time: 0.144ms
2022-03-20 21:46:13 - until epoch: 185, best_acc1: 76.830%
2022-03-20 21:46:13 - epoch 186 lr: 0.0008000000000000003
2022-03-20 21:46:19 - train: epoch 0186, iter [00050, 00390], lr: 0.000800, loss: 0.0084
2022-03-20 21:46:23 - train: epoch 0186, iter [00100, 00390], lr: 0.000800, loss: 0.0093
2022-03-20 21:46:28 - train: epoch 0186, iter [00150, 00390], lr: 0.000800, loss: 0.0102
2022-03-20 21:46:32 - train: epoch 0186, iter [00200, 00390], lr: 0.000800, loss: 0.0142
2022-03-20 21:46:36 - train: epoch 0186, iter [00250, 00390], lr: 0.000800, loss: 0.0072
2022-03-20 21:46:40 - train: epoch 0186, iter [00300, 00390], lr: 0.000800, loss: 0.0103
2022-03-20 21:46:44 - train: epoch 0186, iter [00350, 00390], lr: 0.000800, loss: 0.0099
2022-03-20 21:46:48 - train: epoch 186, train_loss: 0.0100
2022-03-20 21:46:52 - eval: epoch: 186, acc1: 76.650%, acc5: 93.500%, test_loss: 0.9448, per_image_load_time: 0.262ms, per_image_inference_time: 0.139ms
2022-03-20 21:46:53 - until epoch: 186, best_acc1: 76.830%
2022-03-20 21:46:53 - epoch 187 lr: 0.0008000000000000003
2022-03-20 21:47:00 - train: epoch 0187, iter [00050, 00390], lr: 0.000800, loss: 0.0083
2022-03-20 21:47:04 - train: epoch 0187, iter [00100, 00390], lr: 0.000800, loss: 0.0097
2022-03-20 21:47:08 - train: epoch 0187, iter [00150, 00390], lr: 0.000800, loss: 0.0071
2022-03-20 21:47:12 - train: epoch 0187, iter [00200, 00390], lr: 0.000800, loss: 0.0110
2022-03-20 21:47:16 - train: epoch 0187, iter [00250, 00390], lr: 0.000800, loss: 0.0064
2022-03-20 21:47:20 - train: epoch 0187, iter [00300, 00390], lr: 0.000800, loss: 0.0106
2022-03-20 21:47:25 - train: epoch 0187, iter [00350, 00390], lr: 0.000800, loss: 0.0085
2022-03-20 21:47:28 - train: epoch 187, train_loss: 0.0097
2022-03-20 21:47:33 - eval: epoch: 187, acc1: 76.700%, acc5: 93.490%, test_loss: 0.9467, per_image_load_time: 0.257ms, per_image_inference_time: 0.147ms
2022-03-20 21:47:33 - until epoch: 187, best_acc1: 76.830%
2022-03-20 21:47:33 - epoch 188 lr: 0.0008000000000000003
2022-03-20 21:47:40 - train: epoch 0188, iter [00050, 00390], lr: 0.000800, loss: 0.0094
2022-03-20 21:47:44 - train: epoch 0188, iter [00100, 00390], lr: 0.000800, loss: 0.0078
2022-03-20 21:47:48 - train: epoch 0188, iter [00150, 00390], lr: 0.000800, loss: 0.0101
2022-03-20 21:47:52 - train: epoch 0188, iter [00200, 00390], lr: 0.000800, loss: 0.0064
2022-03-20 21:47:56 - train: epoch 0188, iter [00250, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 21:48:00 - train: epoch 0188, iter [00300, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 21:48:04 - train: epoch 0188, iter [00350, 00390], lr: 0.000800, loss: 0.0064
2022-03-20 21:48:08 - train: epoch 188, train_loss: 0.0102
2022-03-20 21:48:13 - eval: epoch: 188, acc1: 76.960%, acc5: 93.570%, test_loss: 0.9441, per_image_load_time: 0.301ms, per_image_inference_time: 0.143ms
2022-03-20 21:48:14 - until epoch: 188, best_acc1: 76.960%
2022-03-20 21:48:14 - epoch 189 lr: 0.0008000000000000003
2022-03-20 21:48:21 - train: epoch 0189, iter [00050, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 21:48:25 - train: epoch 0189, iter [00100, 00390], lr: 0.000800, loss: 0.0073
2022-03-20 21:48:29 - train: epoch 0189, iter [00150, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 21:48:33 - train: epoch 0189, iter [00200, 00390], lr: 0.000800, loss: 0.0134
2022-03-20 21:48:37 - train: epoch 0189, iter [00250, 00390], lr: 0.000800, loss: 0.0110
2022-03-20 21:48:41 - train: epoch 0189, iter [00300, 00390], lr: 0.000800, loss: 0.0083
2022-03-20 21:48:45 - train: epoch 0189, iter [00350, 00390], lr: 0.000800, loss: 0.0090
2022-03-20 21:48:49 - train: epoch 189, train_loss: 0.0102
2022-03-20 21:48:53 - eval: epoch: 189, acc1: 76.850%, acc5: 93.540%, test_loss: 0.9446, per_image_load_time: 0.253ms, per_image_inference_time: 0.147ms
2022-03-20 21:48:54 - until epoch: 189, best_acc1: 76.960%
2022-03-20 21:48:54 - epoch 190 lr: 0.0008000000000000003
2022-03-20 21:49:01 - train: epoch 0190, iter [00050, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 21:49:05 - train: epoch 0190, iter [00100, 00390], lr: 0.000800, loss: 0.0207
2022-03-20 21:49:09 - train: epoch 0190, iter [00150, 00390], lr: 0.000800, loss: 0.0257
2022-03-20 21:49:13 - train: epoch 0190, iter [00200, 00390], lr: 0.000800, loss: 0.0087
2022-03-20 21:49:17 - train: epoch 0190, iter [00250, 00390], lr: 0.000800, loss: 0.0150
2022-03-20 21:49:22 - train: epoch 0190, iter [00300, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 21:49:26 - train: epoch 0190, iter [00350, 00390], lr: 0.000800, loss: 0.0085
2022-03-20 21:49:29 - train: epoch 190, train_loss: 0.0098
2022-03-20 21:49:34 - eval: epoch: 190, acc1: 76.940%, acc5: 93.540%, test_loss: 0.9461, per_image_load_time: 0.260ms, per_image_inference_time: 0.149ms
2022-03-20 21:49:34 - until epoch: 190, best_acc1: 76.960%
2022-03-20 21:49:34 - epoch 191 lr: 0.0008000000000000003
2022-03-20 21:49:41 - train: epoch 0191, iter [00050, 00390], lr: 0.000800, loss: 0.0135
2022-03-20 21:49:45 - train: epoch 0191, iter [00100, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 21:49:49 - train: epoch 0191, iter [00150, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 21:49:53 - train: epoch 0191, iter [00200, 00390], lr: 0.000800, loss: 0.0104
2022-03-20 21:49:58 - train: epoch 0191, iter [00250, 00390], lr: 0.000800, loss: 0.0080
2022-03-20 21:50:02 - train: epoch 0191, iter [00300, 00390], lr: 0.000800, loss: 0.0087
2022-03-20 21:50:06 - train: epoch 0191, iter [00350, 00390], lr: 0.000800, loss: 0.0116
2022-03-20 21:50:10 - train: epoch 191, train_loss: 0.0104
2022-03-20 21:50:14 - eval: epoch: 191, acc1: 76.890%, acc5: 93.450%, test_loss: 0.9478, per_image_load_time: 0.264ms, per_image_inference_time: 0.144ms
2022-03-20 21:50:15 - until epoch: 191, best_acc1: 76.960%
2022-03-20 21:50:15 - epoch 192 lr: 0.0008000000000000003
2022-03-20 21:50:22 - train: epoch 0192, iter [00050, 00390], lr: 0.000800, loss: 0.0056
2022-03-20 21:50:26 - train: epoch 0192, iter [00100, 00390], lr: 0.000800, loss: 0.0078
2022-03-20 21:50:30 - train: epoch 0192, iter [00150, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 21:50:34 - train: epoch 0192, iter [00200, 00390], lr: 0.000800, loss: 0.0107
2022-03-20 21:50:38 - train: epoch 0192, iter [00250, 00390], lr: 0.000800, loss: 0.0085
2022-03-20 21:50:43 - train: epoch 0192, iter [00300, 00390], lr: 0.000800, loss: 0.0134
2022-03-20 21:50:47 - train: epoch 0192, iter [00350, 00390], lr: 0.000800, loss: 0.0104
2022-03-20 21:50:50 - train: epoch 192, train_loss: 0.0099
2022-03-20 21:50:55 - eval: epoch: 192, acc1: 76.800%, acc5: 93.470%, test_loss: 0.9440, per_image_load_time: 0.257ms, per_image_inference_time: 0.150ms
2022-03-20 21:50:55 - until epoch: 192, best_acc1: 76.960%
2022-03-20 21:50:55 - epoch 193 lr: 0.0008000000000000003
2022-03-20 21:51:02 - train: epoch 0193, iter [00050, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 21:51:06 - train: epoch 0193, iter [00100, 00390], lr: 0.000800, loss: 0.0070
2022-03-20 21:51:10 - train: epoch 0193, iter [00150, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 21:51:15 - train: epoch 0193, iter [00200, 00390], lr: 0.000800, loss: 0.0099
2022-03-20 21:51:19 - train: epoch 0193, iter [00250, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 21:51:23 - train: epoch 0193, iter [00300, 00390], lr: 0.000800, loss: 0.0063
2022-03-20 21:51:27 - train: epoch 0193, iter [00350, 00390], lr: 0.000800, loss: 0.0134
2022-03-20 21:51:31 - train: epoch 193, train_loss: 0.0103
2022-03-20 21:51:35 - eval: epoch: 193, acc1: 76.690%, acc5: 93.550%, test_loss: 0.9452, per_image_load_time: 0.254ms, per_image_inference_time: 0.139ms
2022-03-20 21:51:35 - until epoch: 193, best_acc1: 76.960%
2022-03-20 21:51:35 - epoch 194 lr: 0.0008000000000000003
2022-03-20 21:51:43 - train: epoch 0194, iter [00050, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 21:51:47 - train: epoch 0194, iter [00100, 00390], lr: 0.000800, loss: 0.0125
2022-03-20 21:51:51 - train: epoch 0194, iter [00150, 00390], lr: 0.000800, loss: 0.0170
2022-03-20 21:51:55 - train: epoch 0194, iter [00200, 00390], lr: 0.000800, loss: 0.0060
2022-03-20 21:52:00 - train: epoch 0194, iter [00250, 00390], lr: 0.000800, loss: 0.0074
2022-03-20 21:52:04 - train: epoch 0194, iter [00300, 00390], lr: 0.000800, loss: 0.0134
2022-03-20 21:52:08 - train: epoch 0194, iter [00350, 00390], lr: 0.000800, loss: 0.0164
2022-03-20 21:52:12 - train: epoch 194, train_loss: 0.0097
2022-03-20 21:52:16 - eval: epoch: 194, acc1: 76.720%, acc5: 93.430%, test_loss: 0.9470, per_image_load_time: 0.253ms, per_image_inference_time: 0.146ms
2022-03-20 21:52:16 - until epoch: 194, best_acc1: 76.960%
2022-03-20 21:52:16 - epoch 195 lr: 0.0008000000000000003
2022-03-20 21:52:23 - train: epoch 0195, iter [00050, 00390], lr: 0.000800, loss: 0.0116
2022-03-20 21:52:27 - train: epoch 0195, iter [00100, 00390], lr: 0.000800, loss: 0.0084
2022-03-20 21:52:31 - train: epoch 0195, iter [00150, 00390], lr: 0.000800, loss: 0.0084
2022-03-20 21:52:36 - train: epoch 0195, iter [00200, 00390], lr: 0.000800, loss: 0.0062
2022-03-20 21:52:40 - train: epoch 0195, iter [00250, 00390], lr: 0.000800, loss: 0.0142
2022-03-20 21:52:44 - train: epoch 0195, iter [00300, 00390], lr: 0.000800, loss: 0.0084
2022-03-20 21:52:48 - train: epoch 0195, iter [00350, 00390], lr: 0.000800, loss: 0.0065
2022-03-20 21:52:52 - train: epoch 195, train_loss: 0.0101
2022-03-20 21:52:56 - eval: epoch: 195, acc1: 76.780%, acc5: 93.500%, test_loss: 0.9446, per_image_load_time: 0.266ms, per_image_inference_time: 0.141ms
2022-03-20 21:52:57 - until epoch: 195, best_acc1: 76.960%
2022-03-20 21:52:57 - epoch 196 lr: 0.0008000000000000003
2022-03-20 21:53:03 - train: epoch 0196, iter [00050, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 21:53:08 - train: epoch 0196, iter [00100, 00390], lr: 0.000800, loss: 0.0155
2022-03-20 21:53:12 - train: epoch 0196, iter [00150, 00390], lr: 0.000800, loss: 0.0169
2022-03-20 21:53:16 - train: epoch 0196, iter [00200, 00390], lr: 0.000800, loss: 0.0165
2022-03-20 21:53:20 - train: epoch 0196, iter [00250, 00390], lr: 0.000800, loss: 0.0107
2022-03-20 21:53:24 - train: epoch 0196, iter [00300, 00390], lr: 0.000800, loss: 0.0118
2022-03-20 21:53:29 - train: epoch 0196, iter [00350, 00390], lr: 0.000800, loss: 0.0071
2022-03-20 21:53:32 - train: epoch 196, train_loss: 0.0100
2022-03-20 21:53:36 - eval: epoch: 196, acc1: 76.730%, acc5: 93.540%, test_loss: 0.9445, per_image_load_time: 0.258ms, per_image_inference_time: 0.137ms
