2022-04-24 08:29:49 - network: resnet50_fcos
2022-04-24 08:29:49 - num_classes: 80
2022-04-24 08:29:49 - input_image_size: [800, 1333]
2022-04-24 08:29:49 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 08:29:49 - trained_model_path: 
2022-04-24 08:29:49 - criterion: FCOSLoss()
2022-04-24 08:29:49 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7faa001d6b20>
2022-04-24 08:29:49 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa001d6e80>
2022-04-24 08:29:49 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa0c0b4fa0>
2022-04-24 08:29:49 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7faa0c0b4ee0>
2022-04-24 08:29:49 - seed: 0
2022-04-24 08:29:49 - batch_size: 8
2022-04-24 08:29:49 - num_workers: 4
2022-04-24 08:29:49 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 08:29:49 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 08:29:49 - epochs: 13
2022-04-24 08:29:49 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 08:29:49 - print_interval: 100
2022-04-24 08:29:49 - eval_type: COCO
2022-04-24 08:29:49 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 08:29:49 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 08:29:49 - sync_bn: False
2022-04-24 08:29:49 - apex: True
2022-04-24 08:29:49 - gpus_type: NVIDIA RTX A5000
2022-04-25 01:15:57 - train: epoch 0012, iter [06900, 14658], lr: 0.000010, total_loss: 0.8947, cls_loss: 0.1834, reg_loss: 0.0945, center_ness_loss: 0.6168
2022-04-25 01:16:31 - train: epoch 0012, iter [07000, 14658], lr: 0.000010, total_loss: 1.0602, cls_loss: 0.3203, reg_loss: 0.1285, center_ness_loss: 0.6114
2022-04-25 01:17:01 - train: epoch 0012, iter [07100, 14658], lr: 0.000010, total_loss: 0.9074, cls_loss: 0.2006, reg_loss: 0.1107, center_ness_loss: 0.5961
2022-04-25 01:17:36 - train: epoch 0012, iter [07200, 14658], lr: 0.000010, total_loss: 1.0353, cls_loss: 0.2732, reg_loss: 0.1449, center_ness_loss: 0.6172
2022-04-25 01:18:07 - train: epoch 0012, iter [07300, 14658], lr: 0.000010, total_loss: 0.9573, cls_loss: 0.2203, reg_loss: 0.1237, center_ness_loss: 0.6132
2022-04-25 01:18:42 - train: epoch 0012, iter [07400, 14658], lr: 0.000010, total_loss: 0.9312, cls_loss: 0.2309, reg_loss: 0.1095, center_ness_loss: 0.5908
2022-04-25 01:19:15 - train: epoch 0012, iter [07500, 14658], lr: 0.000010, total_loss: 0.9946, cls_loss: 0.2649, reg_loss: 0.1191, center_ness_loss: 0.6107
2022-04-25 01:19:47 - train: epoch 0012, iter [07600, 14658], lr: 0.000010, total_loss: 0.9762, cls_loss: 0.2510, reg_loss: 0.1173, center_ness_loss: 0.6079
2022-04-25 01:20:22 - train: epoch 0012, iter [07700, 14658], lr: 0.000010, total_loss: 0.9663, cls_loss: 0.2477, reg_loss: 0.1068, center_ness_loss: 0.6118
2022-04-25 01:20:54 - train: epoch 0012, iter [07800, 14658], lr: 0.000010, total_loss: 1.0065, cls_loss: 0.2482, reg_loss: 0.1455, center_ness_loss: 0.6127
2022-04-25 01:21:29 - train: epoch 0012, iter [07900, 14658], lr: 0.000010, total_loss: 0.9125, cls_loss: 0.2123, reg_loss: 0.1039, center_ness_loss: 0.5964
2022-04-25 01:22:03 - train: epoch 0012, iter [08000, 14658], lr: 0.000010, total_loss: 0.9893, cls_loss: 0.2488, reg_loss: 0.1225, center_ness_loss: 0.6179
2022-04-25 01:22:37 - train: epoch 0012, iter [08100, 14658], lr: 0.000010, total_loss: 0.9907, cls_loss: 0.2611, reg_loss: 0.1279, center_ness_loss: 0.6017
2022-04-25 01:23:12 - train: epoch 0012, iter [08200, 14658], lr: 0.000010, total_loss: 0.9784, cls_loss: 0.2486, reg_loss: 0.1277, center_ness_loss: 0.6021
2022-04-25 01:23:44 - train: epoch 0012, iter [08300, 14658], lr: 0.000010, total_loss: 0.8976, cls_loss: 0.2070, reg_loss: 0.0954, center_ness_loss: 0.5952
2022-04-25 01:24:20 - train: epoch 0012, iter [08400, 14658], lr: 0.000010, total_loss: 0.9461, cls_loss: 0.2279, reg_loss: 0.1215, center_ness_loss: 0.5966
2022-04-25 01:24:54 - train: epoch 0012, iter [08500, 14658], lr: 0.000010, total_loss: 1.0208, cls_loss: 0.3036, reg_loss: 0.1063, center_ness_loss: 0.6108
2022-04-25 01:25:28 - train: epoch 0012, iter [08600, 14658], lr: 0.000010, total_loss: 0.9668, cls_loss: 0.2647, reg_loss: 0.1038, center_ness_loss: 0.5983
2022-04-25 01:26:01 - train: epoch 0012, iter [08700, 14658], lr: 0.000010, total_loss: 0.8359, cls_loss: 0.1631, reg_loss: 0.0761, center_ness_loss: 0.5967
2022-04-25 01:26:35 - train: epoch 0012, iter [08800, 14658], lr: 0.000010, total_loss: 0.9794, cls_loss: 0.2545, reg_loss: 0.1366, center_ness_loss: 0.5883
2022-04-25 01:27:11 - train: epoch 0012, iter [08900, 14658], lr: 0.000010, total_loss: 0.9670, cls_loss: 0.2479, reg_loss: 0.1215, center_ness_loss: 0.5976
2022-04-25 01:27:43 - train: epoch 0012, iter [09000, 14658], lr: 0.000010, total_loss: 0.9517, cls_loss: 0.2480, reg_loss: 0.1069, center_ness_loss: 0.5968
2022-04-25 01:28:19 - train: epoch 0012, iter [09100, 14658], lr: 0.000010, total_loss: 0.9346, cls_loss: 0.2107, reg_loss: 0.1227, center_ness_loss: 0.6012
2022-04-25 01:28:52 - train: epoch 0012, iter [09200, 14658], lr: 0.000010, total_loss: 0.9852, cls_loss: 0.2557, reg_loss: 0.1299, center_ness_loss: 0.5995
2022-04-25 01:29:25 - train: epoch 0012, iter [09300, 14658], lr: 0.000010, total_loss: 0.9007, cls_loss: 0.1698, reg_loss: 0.1173, center_ness_loss: 0.6135
2022-04-25 01:29:59 - train: epoch 0012, iter [09400, 14658], lr: 0.000010, total_loss: 0.9844, cls_loss: 0.2272, reg_loss: 0.1323, center_ness_loss: 0.6249
2022-04-25 01:30:33 - train: epoch 0012, iter [09500, 14658], lr: 0.000010, total_loss: 0.9402, cls_loss: 0.2220, reg_loss: 0.1170, center_ness_loss: 0.6012
2022-04-25 01:31:07 - train: epoch 0012, iter [09600, 14658], lr: 0.000010, total_loss: 0.9443, cls_loss: 0.2256, reg_loss: 0.1160, center_ness_loss: 0.6026
2022-04-25 01:31:39 - train: epoch 0012, iter [09700, 14658], lr: 0.000010, total_loss: 0.9856, cls_loss: 0.2488, reg_loss: 0.1272, center_ness_loss: 0.6096
2022-04-25 01:32:14 - train: epoch 0012, iter [09800, 14658], lr: 0.000010, total_loss: 0.9101, cls_loss: 0.2151, reg_loss: 0.0887, center_ness_loss: 0.6063
2022-04-25 01:32:48 - train: epoch 0012, iter [09900, 14658], lr: 0.000010, total_loss: 1.0035, cls_loss: 0.2716, reg_loss: 0.1303, center_ness_loss: 0.6017
2022-04-25 01:33:21 - train: epoch 0012, iter [10000, 14658], lr: 0.000010, total_loss: 0.9196, cls_loss: 0.2319, reg_loss: 0.0967, center_ness_loss: 0.5911
2022-04-25 01:33:56 - train: epoch 0012, iter [10100, 14658], lr: 0.000010, total_loss: 0.9312, cls_loss: 0.2191, reg_loss: 0.1029, center_ness_loss: 0.6092
2022-04-25 01:34:29 - train: epoch 0012, iter [10200, 14658], lr: 0.000010, total_loss: 0.9701, cls_loss: 0.2407, reg_loss: 0.1180, center_ness_loss: 0.6114
2022-04-25 01:35:05 - train: epoch 0012, iter [10300, 14658], lr: 0.000010, total_loss: 1.0574, cls_loss: 0.2956, reg_loss: 0.1486, center_ness_loss: 0.6132
2022-04-25 01:35:39 - train: epoch 0012, iter [10400, 14658], lr: 0.000010, total_loss: 1.0101, cls_loss: 0.2769, reg_loss: 0.1473, center_ness_loss: 0.5859
2022-04-25 01:36:13 - train: epoch 0012, iter [10500, 14658], lr: 0.000010, total_loss: 0.8943, cls_loss: 0.2062, reg_loss: 0.0986, center_ness_loss: 0.5895
2022-04-25 01:36:47 - train: epoch 0012, iter [10600, 14658], lr: 0.000010, total_loss: 1.0307, cls_loss: 0.2771, reg_loss: 0.1409, center_ness_loss: 0.6127
2022-04-25 01:37:21 - train: epoch 0012, iter [10700, 14658], lr: 0.000010, total_loss: 0.9292, cls_loss: 0.2258, reg_loss: 0.1148, center_ness_loss: 0.5885
2022-04-25 01:37:57 - train: epoch 0012, iter [10800, 14658], lr: 0.000010, total_loss: 1.0403, cls_loss: 0.3086, reg_loss: 0.1282, center_ness_loss: 0.6034
2022-04-25 01:38:30 - train: epoch 0012, iter [10900, 14658], lr: 0.000010, total_loss: 0.9292, cls_loss: 0.2481, reg_loss: 0.0973, center_ness_loss: 0.5838
2022-04-25 01:39:04 - train: epoch 0012, iter [11000, 14658], lr: 0.000010, total_loss: 1.0483, cls_loss: 0.2832, reg_loss: 0.1466, center_ness_loss: 0.6185
2022-04-25 01:39:38 - train: epoch 0012, iter [11100, 14658], lr: 0.000010, total_loss: 1.0398, cls_loss: 0.3386, reg_loss: 0.1115, center_ness_loss: 0.5897
2022-04-25 01:40:12 - train: epoch 0012, iter [11200, 14658], lr: 0.000010, total_loss: 1.0438, cls_loss: 0.3150, reg_loss: 0.1332, center_ness_loss: 0.5956
2022-04-25 01:40:48 - train: epoch 0012, iter [11300, 14658], lr: 0.000010, total_loss: 1.0339, cls_loss: 0.2636, reg_loss: 0.1460, center_ness_loss: 0.6244
2022-04-25 01:41:20 - train: epoch 0012, iter [11400, 14658], lr: 0.000010, total_loss: 1.0306, cls_loss: 0.3057, reg_loss: 0.1262, center_ness_loss: 0.5987
2022-04-25 01:41:57 - train: epoch 0012, iter [11500, 14658], lr: 0.000010, total_loss: 1.0222, cls_loss: 0.2605, reg_loss: 0.1455, center_ness_loss: 0.6162
2022-04-25 01:42:33 - train: epoch 0012, iter [11600, 14658], lr: 0.000010, total_loss: 0.8687, cls_loss: 0.1819, reg_loss: 0.0982, center_ness_loss: 0.5886
2022-04-25 01:43:05 - train: epoch 0012, iter [11700, 14658], lr: 0.000010, total_loss: 1.0022, cls_loss: 0.2972, reg_loss: 0.1037, center_ness_loss: 0.6013
2022-04-25 01:43:41 - train: epoch 0012, iter [11800, 14658], lr: 0.000010, total_loss: 0.9747, cls_loss: 0.2338, reg_loss: 0.1241, center_ness_loss: 0.6169
2022-04-25 01:44:13 - train: epoch 0012, iter [11900, 14658], lr: 0.000010, total_loss: 0.9195, cls_loss: 0.2115, reg_loss: 0.1065, center_ness_loss: 0.6014
2022-04-25 01:44:45 - train: epoch 0012, iter [12000, 14658], lr: 0.000010, total_loss: 0.9553, cls_loss: 0.2377, reg_loss: 0.1188, center_ness_loss: 0.5988
2022-04-25 01:45:19 - train: epoch 0012, iter [12100, 14658], lr: 0.000010, total_loss: 0.9840, cls_loss: 0.2498, reg_loss: 0.1365, center_ness_loss: 0.5978
2022-04-25 01:45:51 - train: epoch 0012, iter [12200, 14658], lr: 0.000010, total_loss: 0.9240, cls_loss: 0.2215, reg_loss: 0.1036, center_ness_loss: 0.5989
2022-04-25 01:46:27 - train: epoch 0012, iter [12300, 14658], lr: 0.000010, total_loss: 0.9569, cls_loss: 0.2459, reg_loss: 0.1082, center_ness_loss: 0.6029
2022-04-25 01:47:00 - train: epoch 0012, iter [12400, 14658], lr: 0.000010, total_loss: 0.9112, cls_loss: 0.2204, reg_loss: 0.0960, center_ness_loss: 0.5948
2022-04-25 01:47:34 - train: epoch 0012, iter [12500, 14658], lr: 0.000010, total_loss: 0.9635, cls_loss: 0.2396, reg_loss: 0.1221, center_ness_loss: 0.6018
2022-04-25 01:48:07 - train: epoch 0012, iter [12600, 14658], lr: 0.000010, total_loss: 0.9916, cls_loss: 0.2666, reg_loss: 0.1178, center_ness_loss: 0.6072
2022-04-25 01:48:42 - train: epoch 0012, iter [12700, 14658], lr: 0.000010, total_loss: 0.9090, cls_loss: 0.2094, reg_loss: 0.1060, center_ness_loss: 0.5935
2022-04-25 01:49:18 - train: epoch 0012, iter [12800, 14658], lr: 0.000010, total_loss: 0.8739, cls_loss: 0.1757, reg_loss: 0.1073, center_ness_loss: 0.5908
2022-04-25 01:49:50 - train: epoch 0012, iter [12900, 14658], lr: 0.000010, total_loss: 0.9405, cls_loss: 0.2218, reg_loss: 0.1184, center_ness_loss: 0.6002
2022-04-25 01:50:25 - train: epoch 0012, iter [13000, 14658], lr: 0.000010, total_loss: 1.0327, cls_loss: 0.2595, reg_loss: 0.1580, center_ness_loss: 0.6151
2022-04-25 01:50:56 - train: epoch 0012, iter [13100, 14658], lr: 0.000010, total_loss: 1.1652, cls_loss: 0.3379, reg_loss: 0.2019, center_ness_loss: 0.6254
2022-04-25 01:51:33 - train: epoch 0012, iter [13200, 14658], lr: 0.000010, total_loss: 0.9633, cls_loss: 0.2474, reg_loss: 0.1088, center_ness_loss: 0.6070
2022-04-25 01:52:05 - train: epoch 0012, iter [13300, 14658], lr: 0.000010, total_loss: 0.9421, cls_loss: 0.2455, reg_loss: 0.1131, center_ness_loss: 0.5835
2022-04-25 01:52:41 - train: epoch 0012, iter [13400, 14658], lr: 0.000010, total_loss: 1.0370, cls_loss: 0.2909, reg_loss: 0.1443, center_ness_loss: 0.6019
2022-04-25 01:53:14 - train: epoch 0012, iter [13500, 14658], lr: 0.000010, total_loss: 0.9664, cls_loss: 0.2710, reg_loss: 0.1085, center_ness_loss: 0.5870
2022-04-25 01:53:48 - train: epoch 0012, iter [13600, 14658], lr: 0.000010, total_loss: 1.0031, cls_loss: 0.2550, reg_loss: 0.1350, center_ness_loss: 0.6131
2022-04-25 01:54:23 - train: epoch 0012, iter [13700, 14658], lr: 0.000010, total_loss: 1.0030, cls_loss: 0.2508, reg_loss: 0.1359, center_ness_loss: 0.6164
2022-04-25 01:54:55 - train: epoch 0012, iter [13800, 14658], lr: 0.000010, total_loss: 1.0270, cls_loss: 0.2864, reg_loss: 0.1413, center_ness_loss: 0.5993
2022-04-25 01:55:30 - train: epoch 0012, iter [13900, 14658], lr: 0.000010, total_loss: 0.9790, cls_loss: 0.2641, reg_loss: 0.1254, center_ness_loss: 0.5895
2022-04-25 01:56:01 - train: epoch 0012, iter [14000, 14658], lr: 0.000010, total_loss: 0.8807, cls_loss: 0.1930, reg_loss: 0.0979, center_ness_loss: 0.5898
2022-04-25 01:56:37 - train: epoch 0012, iter [14100, 14658], lr: 0.000010, total_loss: 0.9852, cls_loss: 0.2414, reg_loss: 0.1202, center_ness_loss: 0.6236
2022-04-25 01:57:11 - train: epoch 0012, iter [14200, 14658], lr: 0.000010, total_loss: 1.0309, cls_loss: 0.2739, reg_loss: 0.1418, center_ness_loss: 0.6152
2022-04-25 01:57:45 - train: epoch 0012, iter [14300, 14658], lr: 0.000010, total_loss: 0.9969, cls_loss: 0.2511, reg_loss: 0.1359, center_ness_loss: 0.6100
2022-04-25 01:58:21 - train: epoch 0012, iter [14400, 14658], lr: 0.000010, total_loss: 0.9248, cls_loss: 0.2116, reg_loss: 0.1231, center_ness_loss: 0.5901
2022-04-25 01:58:53 - train: epoch 0012, iter [14500, 14658], lr: 0.000010, total_loss: 0.9740, cls_loss: 0.2158, reg_loss: 0.1382, center_ness_loss: 0.6200
2022-04-25 01:59:29 - train: epoch 0012, iter [14600, 14658], lr: 0.000010, total_loss: 0.9432, cls_loss: 0.2293, reg_loss: 0.1222, center_ness_loss: 0.5917
2022-04-25 01:59:51 - train: epoch 012, train_loss: 0.9685
2022-04-25 02:04:35 - eval: epoch: 012
per_image_load_time: 5.642ms
per_image_inference_time: 40.121ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 37.82664162417837
IoU=0.50,area=all,maxDets=100,mAP: 55.998351877997834
IoU=0.75,area=all,maxDets=100,mAP: 41.10327344361572
IoU=0.50:0.95,area=small,maxDets=100,mAP: 22.268556959846876
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 41.59825355118657
IoU=0.50:0.95,area=large,maxDets=100,mAP: 47.378065583020344
IoU=0.50:0.95,area=all,maxDets=1,mAR: 29.852302064987953
IoU=0.50:0.95,area=all,maxDets=10,mAR: 48.44930788066071
IoU=0.50:0.95,area=all,maxDets=100,mAR: 52.231198693124284
IoU=0.50:0.95,area=small,maxDets=100,mAR: 32.82181502756601
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 57.23224113891764
IoU=0.50:0.95,area=large,maxDets=100,mAR: 62.581412526352366

2022-04-25 02:04:36 - until epoch: 012, best_metric: 37.827%
2022-04-25 02:04:36 - epoch 013 lr: 1.0000000000000002e-06
2022-04-25 02:05:11 - train: epoch 0013, iter [00100, 14658], lr: 0.000001, total_loss: 1.0612, cls_loss: 0.2923, reg_loss: 0.1458, center_ness_loss: 0.6231
2022-04-25 02:05:43 - train: epoch 0013, iter [00200, 14658], lr: 0.000001, total_loss: 0.9256, cls_loss: 0.2302, reg_loss: 0.1099, center_ness_loss: 0.5854
2022-04-25 02:06:18 - train: epoch 0013, iter [00300, 14658], lr: 0.000001, total_loss: 0.9530, cls_loss: 0.2491, reg_loss: 0.1014, center_ness_loss: 0.6025
2022-04-25 02:06:54 - train: epoch 0013, iter [00400, 14658], lr: 0.000001, total_loss: 0.9341, cls_loss: 0.2251, reg_loss: 0.1147, center_ness_loss: 0.5943
2022-04-25 02:07:28 - train: epoch 0013, iter [00500, 14658], lr: 0.000001, total_loss: 1.0124, cls_loss: 0.2636, reg_loss: 0.1370, center_ness_loss: 0.6119
2022-04-25 02:08:03 - train: epoch 0013, iter [00600, 14658], lr: 0.000001, total_loss: 0.9585, cls_loss: 0.2477, reg_loss: 0.1229, center_ness_loss: 0.5879
2022-04-25 02:08:37 - train: epoch 0013, iter [00700, 14658], lr: 0.000001, total_loss: 1.0140, cls_loss: 0.2763, reg_loss: 0.1299, center_ness_loss: 0.6078
2022-04-25 02:09:11 - train: epoch 0013, iter [00800, 14658], lr: 0.000001, total_loss: 0.9075, cls_loss: 0.2026, reg_loss: 0.1137, center_ness_loss: 0.5912
2022-04-25 02:09:45 - train: epoch 0013, iter [00900, 14658], lr: 0.000001, total_loss: 0.9956, cls_loss: 0.2717, reg_loss: 0.1277, center_ness_loss: 0.5962
2022-04-25 02:10:18 - train: epoch 0013, iter [01000, 14658], lr: 0.000001, total_loss: 0.9873, cls_loss: 0.2644, reg_loss: 0.1099, center_ness_loss: 0.6131
2022-04-25 02:10:52 - train: epoch 0013, iter [01100, 14658], lr: 0.000001, total_loss: 0.9368, cls_loss: 0.2435, reg_loss: 0.0937, center_ness_loss: 0.5997
2022-04-25 02:11:27 - train: epoch 0013, iter [01200, 14658], lr: 0.000001, total_loss: 0.9317, cls_loss: 0.2213, reg_loss: 0.1085, center_ness_loss: 0.6019
2022-04-25 02:12:01 - train: epoch 0013, iter [01300, 14658], lr: 0.000001, total_loss: 0.9238, cls_loss: 0.2382, reg_loss: 0.0995, center_ness_loss: 0.5861
2022-04-25 02:12:35 - train: epoch 0013, iter [01400, 14658], lr: 0.000001, total_loss: 0.9058, cls_loss: 0.2035, reg_loss: 0.0990, center_ness_loss: 0.6033
2022-04-25 02:13:08 - train: epoch 0013, iter [01500, 14658], lr: 0.000001, total_loss: 0.9030, cls_loss: 0.2255, reg_loss: 0.0942, center_ness_loss: 0.5833
2022-04-25 02:13:42 - train: epoch 0013, iter [01600, 14658], lr: 0.000001, total_loss: 1.0112, cls_loss: 0.2513, reg_loss: 0.1433, center_ness_loss: 0.6166
2022-04-25 02:14:17 - train: epoch 0013, iter [01700, 14658], lr: 0.000001, total_loss: 0.9885, cls_loss: 0.2870, reg_loss: 0.1173, center_ness_loss: 0.5842
2022-04-25 02:14:51 - train: epoch 0013, iter [01800, 14658], lr: 0.000001, total_loss: 1.0434, cls_loss: 0.2718, reg_loss: 0.1473, center_ness_loss: 0.6242
2022-04-25 02:15:27 - train: epoch 0013, iter [01900, 14658], lr: 0.000001, total_loss: 0.9287, cls_loss: 0.2035, reg_loss: 0.1121, center_ness_loss: 0.6131
2022-04-25 02:15:59 - train: epoch 0013, iter [02000, 14658], lr: 0.000001, total_loss: 0.8855, cls_loss: 0.1877, reg_loss: 0.1071, center_ness_loss: 0.5907
2022-04-25 02:16:34 - train: epoch 0013, iter [02100, 14658], lr: 0.000001, total_loss: 0.9405, cls_loss: 0.2163, reg_loss: 0.1173, center_ness_loss: 0.6069
2022-04-25 02:17:08 - train: epoch 0013, iter [02200, 14658], lr: 0.000001, total_loss: 0.9499, cls_loss: 0.2431, reg_loss: 0.1116, center_ness_loss: 0.5953
2022-04-25 02:17:42 - train: epoch 0013, iter [02300, 14658], lr: 0.000001, total_loss: 0.8488, cls_loss: 0.1467, reg_loss: 0.0966, center_ness_loss: 0.6054
2022-04-25 02:18:16 - train: epoch 0013, iter [02400, 14658], lr: 0.000001, total_loss: 0.9411, cls_loss: 0.2263, reg_loss: 0.1105, center_ness_loss: 0.6042
2022-04-25 02:18:50 - train: epoch 0013, iter [02500, 14658], lr: 0.000001, total_loss: 0.9653, cls_loss: 0.2329, reg_loss: 0.1310, center_ness_loss: 0.6013
2022-04-25 02:19:26 - train: epoch 0013, iter [02600, 14658], lr: 0.000001, total_loss: 0.9699, cls_loss: 0.2494, reg_loss: 0.1185, center_ness_loss: 0.6020
2022-04-25 02:20:00 - train: epoch 0013, iter [02700, 14658], lr: 0.000001, total_loss: 0.9599, cls_loss: 0.2211, reg_loss: 0.1231, center_ness_loss: 0.6157
2022-04-25 02:20:34 - train: epoch 0013, iter [02800, 14658], lr: 0.000001, total_loss: 0.9116, cls_loss: 0.2399, reg_loss: 0.0890, center_ness_loss: 0.5828
2022-04-25 02:21:07 - train: epoch 0013, iter [02900, 14658], lr: 0.000001, total_loss: 0.9521, cls_loss: 0.2270, reg_loss: 0.1276, center_ness_loss: 0.5975
2022-04-25 02:21:41 - train: epoch 0013, iter [03000, 14658], lr: 0.000001, total_loss: 0.9234, cls_loss: 0.2234, reg_loss: 0.1016, center_ness_loss: 0.5983
2022-04-25 02:22:15 - train: epoch 0013, iter [03100, 14658], lr: 0.000001, total_loss: 0.8735, cls_loss: 0.1872, reg_loss: 0.0900, center_ness_loss: 0.5964
2022-04-25 02:22:49 - train: epoch 0013, iter [03200, 14658], lr: 0.000001, total_loss: 0.9802, cls_loss: 0.2364, reg_loss: 0.1330, center_ness_loss: 0.6109
2022-04-25 02:23:25 - train: epoch 0013, iter [03300, 14658], lr: 0.000001, total_loss: 0.8560, cls_loss: 0.1873, reg_loss: 0.0875, center_ness_loss: 0.5812
2022-04-25 02:23:59 - train: epoch 0013, iter [03400, 14658], lr: 0.000001, total_loss: 0.9829, cls_loss: 0.2464, reg_loss: 0.1263, center_ness_loss: 0.6102
2022-04-25 02:24:33 - train: epoch 0013, iter [03500, 14658], lr: 0.000001, total_loss: 0.9355, cls_loss: 0.2200, reg_loss: 0.1116, center_ness_loss: 0.6039
2022-04-25 02:25:06 - train: epoch 0013, iter [03600, 14658], lr: 0.000001, total_loss: 0.9763, cls_loss: 0.2465, reg_loss: 0.1190, center_ness_loss: 0.6108
2022-04-25 02:25:39 - train: epoch 0013, iter [03700, 14658], lr: 0.000001, total_loss: 1.0079, cls_loss: 0.2821, reg_loss: 0.1152, center_ness_loss: 0.6105
2022-04-25 02:26:15 - train: epoch 0013, iter [03800, 14658], lr: 0.000001, total_loss: 0.8777, cls_loss: 0.1973, reg_loss: 0.0878, center_ness_loss: 0.5925
2022-04-25 02:26:46 - train: epoch 0013, iter [03900, 14658], lr: 0.000001, total_loss: 1.0545, cls_loss: 0.3014, reg_loss: 0.1394, center_ness_loss: 0.6137
2022-04-25 02:27:22 - train: epoch 0013, iter [04000, 14658], lr: 0.000001, total_loss: 1.0054, cls_loss: 0.2590, reg_loss: 0.1342, center_ness_loss: 0.6122
2022-04-25 02:27:55 - train: epoch 0013, iter [04100, 14658], lr: 0.000001, total_loss: 1.0371, cls_loss: 0.2633, reg_loss: 0.1561, center_ness_loss: 0.6177
2022-04-25 02:28:30 - train: epoch 0013, iter [04200, 14658], lr: 0.000001, total_loss: 0.9570, cls_loss: 0.2423, reg_loss: 0.1087, center_ness_loss: 0.6060
2022-04-25 02:29:03 - train: epoch 0013, iter [04300, 14658], lr: 0.000001, total_loss: 1.0031, cls_loss: 0.2998, reg_loss: 0.1008, center_ness_loss: 0.6025
2022-04-25 02:29:36 - train: epoch 0013, iter [04400, 14658], lr: 0.000001, total_loss: 1.0111, cls_loss: 0.2604, reg_loss: 0.1415, center_ness_loss: 0.6092
2022-04-25 02:30:13 - train: epoch 0013, iter [04500, 14658], lr: 0.000001, total_loss: 0.9397, cls_loss: 0.2256, reg_loss: 0.1191, center_ness_loss: 0.5950
2022-04-25 02:30:47 - train: epoch 0013, iter [04600, 14658], lr: 0.000001, total_loss: 0.9248, cls_loss: 0.2331, reg_loss: 0.1029, center_ness_loss: 0.5888
2022-04-25 02:31:22 - train: epoch 0013, iter [04700, 14658], lr: 0.000001, total_loss: 0.9564, cls_loss: 0.2359, reg_loss: 0.1267, center_ness_loss: 0.5938
2022-04-25 02:31:55 - train: epoch 0013, iter [04800, 14658], lr: 0.000001, total_loss: 0.9527, cls_loss: 0.2419, reg_loss: 0.0994, center_ness_loss: 0.6114
2022-04-25 02:32:30 - train: epoch 0013, iter [04900, 14658], lr: 0.000001, total_loss: 0.9892, cls_loss: 0.2655, reg_loss: 0.1295, center_ness_loss: 0.5942
2022-04-25 02:33:04 - train: epoch 0013, iter [05000, 14658], lr: 0.000001, total_loss: 0.9409, cls_loss: 0.2488, reg_loss: 0.0996, center_ness_loss: 0.5925
2022-04-25 02:33:40 - train: epoch 0013, iter [05100, 14658], lr: 0.000001, total_loss: 0.9712, cls_loss: 0.2673, reg_loss: 0.1058, center_ness_loss: 0.5980
2022-04-25 02:34:14 - train: epoch 0013, iter [05200, 14658], lr: 0.000001, total_loss: 1.0024, cls_loss: 0.2671, reg_loss: 0.1299, center_ness_loss: 0.6054
2022-04-25 02:34:47 - train: epoch 0013, iter [05300, 14658], lr: 0.000001, total_loss: 0.8628, cls_loss: 0.1783, reg_loss: 0.0854, center_ness_loss: 0.5990
2022-04-25 02:35:21 - train: epoch 0013, iter [05400, 14658], lr: 0.000001, total_loss: 0.8889, cls_loss: 0.1877, reg_loss: 0.1029, center_ness_loss: 0.5983
2022-04-25 02:35:55 - train: epoch 0013, iter [05500, 14658], lr: 0.000001, total_loss: 0.8713, cls_loss: 0.1724, reg_loss: 0.1010, center_ness_loss: 0.5979
2022-04-25 02:36:29 - train: epoch 0013, iter [05600, 14658], lr: 0.000001, total_loss: 0.9382, cls_loss: 0.2469, reg_loss: 0.1109, center_ness_loss: 0.5803
2022-04-25 02:37:02 - train: epoch 0013, iter [05700, 14658], lr: 0.000001, total_loss: 1.0075, cls_loss: 0.2627, reg_loss: 0.1395, center_ness_loss: 0.6053
2022-04-25 02:37:37 - train: epoch 0013, iter [05800, 14658], lr: 0.000001, total_loss: 1.0473, cls_loss: 0.2959, reg_loss: 0.1399, center_ness_loss: 0.6114
2022-04-25 02:38:10 - train: epoch 0013, iter [05900, 14658], lr: 0.000001, total_loss: 0.9871, cls_loss: 0.2429, reg_loss: 0.1272, center_ness_loss: 0.6170
