2022-03-20 17:39:35 - network: resnet152cifar
2022-03-20 17:39:35 - num_classes: 100
2022-03-20 17:39:35 - input_image_size: 32
2022-03-20 17:39:35 - trained_model_path: 
2022-03-20 17:39:35 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 17:39:35 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f54300598e0>
2022-03-20 17:39:35 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f5430059be0>
2022-03-20 17:39:35 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f5430059cd0>
2022-03-20 17:39:35 - seed: 0
2022-03-20 17:39:35 - batch_size: 128
2022-03-20 17:39:35 - num_workers: 16
2022-03-20 17:39:35 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 17:39:35 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 17:39:35 - epochs: 200
2022-03-20 17:39:35 - print_interval: 50
2022-03-20 17:39:35 - distributed: True
2022-03-20 17:39:35 - sync_bn: False
2022-03-20 17:39:35 - apex: True
2022-03-20 17:39:35 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 17:39:35 - gpus_num: 1
2022-03-20 17:39:35 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f541b9b0eb0>
2022-03-20 17:39:35 - --------------------parameters--------------------
2022-03-20 17:39:35 - name: conv1.layer.0.weight, grad: True
2022-03-20 21:58:29 - eval: epoch: 154, acc1: 78.230%, acc5: 94.500%, test_loss: 0.8917, per_image_load_time: 0.329ms, per_image_inference_time: 0.405ms
2022-03-20 21:58:30 - until epoch: 154, best_acc1: 78.350%
2022-03-20 21:58:30 - epoch 155 lr: 0.004000000000000001
2022-03-20 21:58:45 - train: epoch 0155, iter [00050, 00390], lr: 0.004000, loss: 0.0084
2022-03-20 21:58:56 - train: epoch 0155, iter [00100, 00390], lr: 0.004000, loss: 0.0082
2022-03-20 21:59:07 - train: epoch 0155, iter [00150, 00390], lr: 0.004000, loss: 0.0062
2022-03-20 21:59:18 - train: epoch 0155, iter [00200, 00390], lr: 0.004000, loss: 0.0115
2022-03-20 21:59:29 - train: epoch 0155, iter [00250, 00390], lr: 0.004000, loss: 0.0118
2022-03-20 21:59:40 - train: epoch 0155, iter [00300, 00390], lr: 0.004000, loss: 0.0062
2022-03-20 21:59:51 - train: epoch 0155, iter [00350, 00390], lr: 0.004000, loss: 0.0083
2022-03-20 22:00:01 - train: epoch 155, train_loss: 0.0107
2022-03-20 22:00:08 - eval: epoch: 155, acc1: 78.280%, acc5: 94.290%, test_loss: 0.8931, per_image_load_time: 0.324ms, per_image_inference_time: 0.407ms
2022-03-20 22:00:10 - until epoch: 155, best_acc1: 78.350%
2022-03-20 22:00:10 - epoch 156 lr: 0.004000000000000001
2022-03-20 22:00:24 - train: epoch 0156, iter [00050, 00390], lr: 0.004000, loss: 0.0076
2022-03-20 22:00:35 - train: epoch 0156, iter [00100, 00390], lr: 0.004000, loss: 0.0058
2022-03-20 22:00:46 - train: epoch 0156, iter [00150, 00390], lr: 0.004000, loss: 0.0134
2022-03-20 22:00:57 - train: epoch 0156, iter [00200, 00390], lr: 0.004000, loss: 0.0069
2022-03-20 22:01:08 - train: epoch 0156, iter [00250, 00390], lr: 0.004000, loss: 0.0314
2022-03-20 22:01:19 - train: epoch 0156, iter [00300, 00390], lr: 0.004000, loss: 0.0127
2022-03-20 22:01:30 - train: epoch 0156, iter [00350, 00390], lr: 0.004000, loss: 0.0055
2022-03-20 22:01:39 - train: epoch 156, train_loss: 0.0113
2022-03-20 22:01:47 - eval: epoch: 156, acc1: 78.180%, acc5: 94.530%, test_loss: 0.8937, per_image_load_time: 0.336ms, per_image_inference_time: 0.418ms
2022-03-20 22:01:48 - until epoch: 156, best_acc1: 78.350%
2022-03-20 22:01:48 - epoch 157 lr: 0.004000000000000001
2022-03-20 22:02:02 - train: epoch 0157, iter [00050, 00390], lr: 0.004000, loss: 0.0174
2022-03-20 22:02:13 - train: epoch 0157, iter [00100, 00390], lr: 0.004000, loss: 0.0212
2022-03-20 22:02:24 - train: epoch 0157, iter [00150, 00390], lr: 0.004000, loss: 0.0118
2022-03-20 22:02:35 - train: epoch 0157, iter [00200, 00390], lr: 0.004000, loss: 0.0076
2022-03-20 22:02:46 - train: epoch 0157, iter [00250, 00390], lr: 0.004000, loss: 0.0064
2022-03-20 22:02:57 - train: epoch 0157, iter [00300, 00390], lr: 0.004000, loss: 0.0119
2022-03-20 22:03:08 - train: epoch 0157, iter [00350, 00390], lr: 0.004000, loss: 0.0106
2022-03-20 22:03:18 - train: epoch 157, train_loss: 0.0105
2022-03-20 22:03:26 - eval: epoch: 157, acc1: 78.070%, acc5: 94.390%, test_loss: 0.8867, per_image_load_time: 0.340ms, per_image_inference_time: 0.403ms
2022-03-20 22:03:27 - until epoch: 157, best_acc1: 78.350%
2022-03-20 22:03:27 - epoch 158 lr: 0.004000000000000001
2022-03-20 22:03:42 - train: epoch 0158, iter [00050, 00390], lr: 0.004000, loss: 0.0109
2022-03-20 22:03:53 - train: epoch 0158, iter [00100, 00390], lr: 0.004000, loss: 0.0103
2022-03-20 22:04:04 - train: epoch 0158, iter [00150, 00390], lr: 0.004000, loss: 0.0085
2022-03-20 22:04:15 - train: epoch 0158, iter [00200, 00390], lr: 0.004000, loss: 0.0159
2022-03-20 22:04:26 - train: epoch 0158, iter [00250, 00390], lr: 0.004000, loss: 0.0105
2022-03-20 22:04:37 - train: epoch 0158, iter [00300, 00390], lr: 0.004000, loss: 0.0157
2022-03-20 22:04:48 - train: epoch 0158, iter [00350, 00390], lr: 0.004000, loss: 0.0119
2022-03-20 22:04:57 - train: epoch 158, train_loss: 0.0107
2022-03-20 22:05:05 - eval: epoch: 158, acc1: 78.170%, acc5: 94.430%, test_loss: 0.8925, per_image_load_time: 0.332ms, per_image_inference_time: 0.411ms
2022-03-20 22:05:07 - until epoch: 158, best_acc1: 78.350%
2022-03-20 22:05:07 - epoch 159 lr: 0.004000000000000001
2022-03-20 22:05:21 - train: epoch 0159, iter [00050, 00390], lr: 0.004000, loss: 0.0084
2022-03-20 22:05:32 - train: epoch 0159, iter [00100, 00390], lr: 0.004000, loss: 0.0176
2022-03-20 22:05:43 - train: epoch 0159, iter [00150, 00390], lr: 0.004000, loss: 0.0084
2022-03-20 22:05:54 - train: epoch 0159, iter [00200, 00390], lr: 0.004000, loss: 0.0094
2022-03-20 22:06:05 - train: epoch 0159, iter [00250, 00390], lr: 0.004000, loss: 0.0358
2022-03-20 22:06:16 - train: epoch 0159, iter [00300, 00390], lr: 0.004000, loss: 0.0076
2022-03-20 22:06:28 - train: epoch 0159, iter [00350, 00390], lr: 0.004000, loss: 0.0086
2022-03-20 22:06:37 - train: epoch 159, train_loss: 0.0109
2022-03-20 22:06:44 - eval: epoch: 159, acc1: 78.150%, acc5: 94.270%, test_loss: 0.8928, per_image_load_time: 0.313ms, per_image_inference_time: 0.394ms
2022-03-20 22:06:45 - until epoch: 159, best_acc1: 78.350%
2022-03-20 22:06:45 - epoch 160 lr: 0.004000000000000001
2022-03-20 22:07:00 - train: epoch 0160, iter [00050, 00390], lr: 0.004000, loss: 0.0079
2022-03-20 22:07:11 - train: epoch 0160, iter [00100, 00390], lr: 0.004000, loss: 0.0093
2022-03-20 22:07:22 - train: epoch 0160, iter [00150, 00390], lr: 0.004000, loss: 0.0060
2022-03-20 22:07:33 - train: epoch 0160, iter [00200, 00390], lr: 0.004000, loss: 0.0065
2022-03-20 22:07:44 - train: epoch 0160, iter [00250, 00390], lr: 0.004000, loss: 0.0062
2022-03-20 22:07:55 - train: epoch 0160, iter [00300, 00390], lr: 0.004000, loss: 0.0236
2022-03-20 22:08:06 - train: epoch 0160, iter [00350, 00390], lr: 0.004000, loss: 0.0067
2022-03-20 22:08:16 - train: epoch 160, train_loss: 0.0108
2022-03-20 22:08:23 - eval: epoch: 160, acc1: 77.940%, acc5: 94.550%, test_loss: 0.8949, per_image_load_time: 0.334ms, per_image_inference_time: 0.410ms
2022-03-20 22:08:25 - until epoch: 160, best_acc1: 78.350%
2022-03-20 22:08:25 - epoch 161 lr: 0.0008000000000000003
2022-03-20 22:08:40 - train: epoch 0161, iter [00050, 00390], lr: 0.000800, loss: 0.0080
2022-03-20 22:08:51 - train: epoch 0161, iter [00100, 00390], lr: 0.000800, loss: 0.0106
2022-03-20 22:09:02 - train: epoch 0161, iter [00150, 00390], lr: 0.000800, loss: 0.0078
2022-03-20 22:09:13 - train: epoch 0161, iter [00200, 00390], lr: 0.000800, loss: 0.0074
2022-03-20 22:09:24 - train: epoch 0161, iter [00250, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 22:09:35 - train: epoch 0161, iter [00300, 00390], lr: 0.000800, loss: 0.0092
2022-03-20 22:09:46 - train: epoch 0161, iter [00350, 00390], lr: 0.000800, loss: 0.0223
2022-03-20 22:09:56 - train: epoch 161, train_loss: 0.0100
2022-03-20 22:10:04 - eval: epoch: 161, acc1: 78.220%, acc5: 94.510%, test_loss: 0.8926, per_image_load_time: 0.341ms, per_image_inference_time: 0.402ms
2022-03-20 22:10:05 - until epoch: 161, best_acc1: 78.350%
2022-03-20 22:10:05 - epoch 162 lr: 0.0008000000000000003
2022-03-20 22:10:20 - train: epoch 0162, iter [00050, 00390], lr: 0.000800, loss: 0.0099
2022-03-20 22:10:31 - train: epoch 0162, iter [00100, 00390], lr: 0.000800, loss: 0.0067
2022-03-20 22:10:42 - train: epoch 0162, iter [00150, 00390], lr: 0.000800, loss: 0.0074
2022-03-20 22:10:53 - train: epoch 0162, iter [00200, 00390], lr: 0.000800, loss: 0.0106
2022-03-20 22:11:04 - train: epoch 0162, iter [00250, 00390], lr: 0.000800, loss: 0.0085
2022-03-20 22:11:15 - train: epoch 0162, iter [00300, 00390], lr: 0.000800, loss: 0.0105
2022-03-20 22:11:26 - train: epoch 0162, iter [00350, 00390], lr: 0.000800, loss: 0.0085
2022-03-20 22:11:35 - train: epoch 162, train_loss: 0.0097
2022-03-20 22:11:43 - eval: epoch: 162, acc1: 78.250%, acc5: 94.570%, test_loss: 0.8876, per_image_load_time: 0.332ms, per_image_inference_time: 0.401ms
2022-03-20 22:11:43 - until epoch: 162, best_acc1: 78.350%
2022-03-20 22:11:43 - epoch 163 lr: 0.0008000000000000003
2022-03-20 22:11:58 - train: epoch 0163, iter [00050, 00390], lr: 0.000800, loss: 0.0139
2022-03-20 22:12:09 - train: epoch 0163, iter [00100, 00390], lr: 0.000800, loss: 0.0070
2022-03-20 22:12:20 - train: epoch 0163, iter [00150, 00390], lr: 0.000800, loss: 0.0080
2022-03-20 22:12:31 - train: epoch 0163, iter [00200, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 22:12:42 - train: epoch 0163, iter [00250, 00390], lr: 0.000800, loss: 0.0118
2022-03-20 22:12:53 - train: epoch 0163, iter [00300, 00390], lr: 0.000800, loss: 0.0054
2022-03-20 22:13:04 - train: epoch 0163, iter [00350, 00390], lr: 0.000800, loss: 0.0128
2022-03-20 22:13:14 - train: epoch 163, train_loss: 0.0096
2022-03-20 22:13:22 - eval: epoch: 163, acc1: 78.400%, acc5: 94.580%, test_loss: 0.8855, per_image_load_time: 0.325ms, per_image_inference_time: 0.406ms
2022-03-20 22:13:24 - until epoch: 163, best_acc1: 78.400%
2022-03-20 22:13:24 - epoch 164 lr: 0.0008000000000000003
2022-03-20 22:13:38 - train: epoch 0164, iter [00050, 00390], lr: 0.000800, loss: 0.0086
2022-03-20 22:13:49 - train: epoch 0164, iter [00100, 00390], lr: 0.000800, loss: 0.0123
2022-03-20 22:14:00 - train: epoch 0164, iter [00150, 00390], lr: 0.000800, loss: 0.0085
2022-03-20 22:14:11 - train: epoch 0164, iter [00200, 00390], lr: 0.000800, loss: 0.0048
2022-03-20 22:14:22 - train: epoch 0164, iter [00250, 00390], lr: 0.000800, loss: 0.0050
2022-03-20 22:14:33 - train: epoch 0164, iter [00300, 00390], lr: 0.000800, loss: 0.0098
2022-03-20 22:14:44 - train: epoch 0164, iter [00350, 00390], lr: 0.000800, loss: 0.0078
2022-03-20 22:14:53 - train: epoch 164, train_loss: 0.0094
2022-03-20 22:15:01 - eval: epoch: 164, acc1: 78.330%, acc5: 94.630%, test_loss: 0.8824, per_image_load_time: 0.333ms, per_image_inference_time: 0.403ms
2022-03-20 22:15:03 - until epoch: 164, best_acc1: 78.400%
2022-03-20 22:15:03 - epoch 165 lr: 0.0008000000000000003
2022-03-20 22:15:17 - train: epoch 0165, iter [00050, 00390], lr: 0.000800, loss: 0.0059
2022-03-20 22:15:28 - train: epoch 0165, iter [00100, 00390], lr: 0.000800, loss: 0.0059
2022-03-20 22:15:39 - train: epoch 0165, iter [00150, 00390], lr: 0.000800, loss: 0.0139
2022-03-20 22:15:51 - train: epoch 0165, iter [00200, 00390], lr: 0.000800, loss: 0.0067
2022-03-20 22:16:02 - train: epoch 0165, iter [00250, 00390], lr: 0.000800, loss: 0.0071
2022-03-20 22:16:13 - train: epoch 0165, iter [00300, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 22:16:24 - train: epoch 0165, iter [00350, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 22:16:34 - train: epoch 165, train_loss: 0.0093
2022-03-20 22:16:42 - eval: epoch: 165, acc1: 78.360%, acc5: 94.600%, test_loss: 0.8848, per_image_load_time: 0.334ms, per_image_inference_time: 0.408ms
2022-03-20 22:16:43 - until epoch: 165, best_acc1: 78.400%
2022-03-20 22:16:43 - epoch 166 lr: 0.0008000000000000003
2022-03-20 22:16:58 - train: epoch 0166, iter [00050, 00390], lr: 0.000800, loss: 0.0067
2022-03-20 22:17:09 - train: epoch 0166, iter [00100, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 22:17:20 - train: epoch 0166, iter [00150, 00390], lr: 0.000800, loss: 0.0140
2022-03-20 22:17:31 - train: epoch 0166, iter [00200, 00390], lr: 0.000800, loss: 0.0066
2022-03-20 22:17:42 - train: epoch 0166, iter [00250, 00390], lr: 0.000800, loss: 0.0068
2022-03-20 22:17:53 - train: epoch 0166, iter [00300, 00390], lr: 0.000800, loss: 0.0088
2022-03-20 22:18:04 - train: epoch 0166, iter [00350, 00390], lr: 0.000800, loss: 0.0126
2022-03-20 22:18:13 - train: epoch 166, train_loss: 0.0092
2022-03-20 22:18:21 - eval: epoch: 166, acc1: 78.610%, acc5: 94.590%, test_loss: 0.8838, per_image_load_time: 0.338ms, per_image_inference_time: 0.405ms
2022-03-20 22:18:23 - until epoch: 166, best_acc1: 78.610%
2022-03-20 22:18:23 - epoch 167 lr: 0.0008000000000000003
2022-03-20 22:18:38 - train: epoch 0167, iter [00050, 00390], lr: 0.000800, loss: 0.0086
2022-03-20 22:18:49 - train: epoch 0167, iter [00100, 00390], lr: 0.000800, loss: 0.0109
2022-03-20 22:19:00 - train: epoch 0167, iter [00150, 00390], lr: 0.000800, loss: 0.0046
2022-03-20 22:19:11 - train: epoch 0167, iter [00200, 00390], lr: 0.000800, loss: 0.0107
2022-03-20 22:19:22 - train: epoch 0167, iter [00250, 00390], lr: 0.000800, loss: 0.0080
2022-03-20 22:19:33 - train: epoch 0167, iter [00300, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 22:19:44 - train: epoch 0167, iter [00350, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 22:19:53 - train: epoch 167, train_loss: 0.0089
2022-03-20 22:20:01 - eval: epoch: 167, acc1: 78.350%, acc5: 94.520%, test_loss: 0.8807, per_image_load_time: 0.332ms, per_image_inference_time: 0.434ms
2022-03-20 22:20:03 - until epoch: 167, best_acc1: 78.610%
2022-03-20 22:20:03 - epoch 168 lr: 0.0008000000000000003
2022-03-20 22:20:17 - train: epoch 0168, iter [00050, 00390], lr: 0.000800, loss: 0.0045
2022-03-20 22:20:28 - train: epoch 0168, iter [00100, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 22:20:39 - train: epoch 0168, iter [00150, 00390], lr: 0.000800, loss: 0.0119
2022-03-20 22:20:51 - train: epoch 0168, iter [00200, 00390], lr: 0.000800, loss: 0.0063
2022-03-20 22:21:02 - train: epoch 0168, iter [00250, 00390], lr: 0.000800, loss: 0.0072
2022-03-20 22:21:13 - train: epoch 0168, iter [00300, 00390], lr: 0.000800, loss: 0.0099
2022-03-20 22:21:24 - train: epoch 0168, iter [00350, 00390], lr: 0.000800, loss: 0.0087
2022-03-20 22:21:33 - train: epoch 168, train_loss: 0.0089
2022-03-20 22:21:41 - eval: epoch: 168, acc1: 78.380%, acc5: 94.580%, test_loss: 0.8839, per_image_load_time: 0.339ms, per_image_inference_time: 0.404ms
2022-03-20 22:21:43 - until epoch: 168, best_acc1: 78.610%
2022-03-20 22:21:43 - epoch 169 lr: 0.0008000000000000003
2022-03-20 22:21:57 - train: epoch 0169, iter [00050, 00390], lr: 0.000800, loss: 0.0058
2022-03-20 22:22:08 - train: epoch 0169, iter [00100, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 22:22:19 - train: epoch 0169, iter [00150, 00390], lr: 0.000800, loss: 0.0144
2022-03-20 22:22:30 - train: epoch 0169, iter [00200, 00390], lr: 0.000800, loss: 0.0086
2022-03-20 22:22:41 - train: epoch 0169, iter [00250, 00390], lr: 0.000800, loss: 0.0131
2022-03-20 22:22:52 - train: epoch 0169, iter [00300, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 22:23:03 - train: epoch 0169, iter [00350, 00390], lr: 0.000800, loss: 0.0096
2022-03-20 22:23:12 - train: epoch 169, train_loss: 0.0088
2022-03-20 22:23:20 - eval: epoch: 169, acc1: 78.450%, acc5: 94.580%, test_loss: 0.8824, per_image_load_time: 0.306ms, per_image_inference_time: 0.413ms
2022-03-20 22:23:22 - until epoch: 169, best_acc1: 78.610%
2022-03-20 22:23:22 - epoch 170 lr: 0.0008000000000000003
2022-03-20 22:23:36 - train: epoch 0170, iter [00050, 00390], lr: 0.000800, loss: 0.0099
2022-03-20 22:23:47 - train: epoch 0170, iter [00100, 00390], lr: 0.000800, loss: 0.0099
2022-03-20 22:23:58 - train: epoch 0170, iter [00150, 00390], lr: 0.000800, loss: 0.0097
2022-03-20 22:24:09 - train: epoch 0170, iter [00200, 00390], lr: 0.000800, loss: 0.0046
2022-03-20 22:24:20 - train: epoch 0170, iter [00250, 00390], lr: 0.000800, loss: 0.0110
2022-03-20 22:24:31 - train: epoch 0170, iter [00300, 00390], lr: 0.000800, loss: 0.0063
2022-03-20 22:24:42 - train: epoch 0170, iter [00350, 00390], lr: 0.000800, loss: 0.0065
2022-03-20 22:24:52 - train: epoch 170, train_loss: 0.0090
2022-03-20 22:24:59 - eval: epoch: 170, acc1: 78.550%, acc5: 94.640%, test_loss: 0.8790, per_image_load_time: 0.335ms, per_image_inference_time: 0.393ms
2022-03-20 22:25:01 - until epoch: 170, best_acc1: 78.610%
2022-03-20 22:25:01 - epoch 171 lr: 0.0008000000000000003
2022-03-20 22:25:16 - train: epoch 0171, iter [00050, 00390], lr: 0.000800, loss: 0.0043
2022-03-20 22:25:27 - train: epoch 0171, iter [00100, 00390], lr: 0.000800, loss: 0.0110
2022-03-20 22:25:38 - train: epoch 0171, iter [00150, 00390], lr: 0.000800, loss: 0.0093
2022-03-20 22:25:49 - train: epoch 0171, iter [00200, 00390], lr: 0.000800, loss: 0.0057
2022-03-20 22:26:00 - train: epoch 0171, iter [00250, 00390], lr: 0.000800, loss: 0.0056
2022-03-20 22:26:11 - train: epoch 0171, iter [00300, 00390], lr: 0.000800, loss: 0.0076
2022-03-20 22:26:22 - train: epoch 0171, iter [00350, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 22:26:31 - train: epoch 171, train_loss: 0.0089
2022-03-20 22:26:39 - eval: epoch: 171, acc1: 78.420%, acc5: 94.590%, test_loss: 0.8873, per_image_load_time: 0.331ms, per_image_inference_time: 0.405ms
2022-03-20 22:26:40 - until epoch: 171, best_acc1: 78.610%
2022-03-20 22:26:40 - epoch 172 lr: 0.0008000000000000003
2022-03-20 22:26:55 - train: epoch 0172, iter [00050, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 22:27:06 - train: epoch 0172, iter [00100, 00390], lr: 0.000800, loss: 0.0194
2022-03-20 22:27:17 - train: epoch 0172, iter [00150, 00390], lr: 0.000800, loss: 0.0110
2022-03-20 22:27:28 - train: epoch 0172, iter [00200, 00390], lr: 0.000800, loss: 0.0082
2022-03-20 22:27:38 - train: epoch 0172, iter [00250, 00390], lr: 0.000800, loss: 0.0096
2022-03-20 22:27:50 - train: epoch 0172, iter [00300, 00390], lr: 0.000800, loss: 0.0192
2022-03-20 22:28:01 - train: epoch 0172, iter [00350, 00390], lr: 0.000800, loss: 0.0087
2022-03-20 22:28:10 - train: epoch 172, train_loss: 0.0089
2022-03-20 22:28:18 - eval: epoch: 172, acc1: 78.540%, acc5: 94.480%, test_loss: 0.8839, per_image_load_time: 0.328ms, per_image_inference_time: 0.393ms
2022-03-20 22:28:19 - until epoch: 172, best_acc1: 78.610%
2022-03-20 22:28:19 - epoch 173 lr: 0.0008000000000000003
2022-03-20 22:28:33 - train: epoch 0173, iter [00050, 00390], lr: 0.000800, loss: 0.0063
2022-03-20 22:28:44 - train: epoch 0173, iter [00100, 00390], lr: 0.000800, loss: 0.0088
2022-03-20 22:28:55 - train: epoch 0173, iter [00150, 00390], lr: 0.000800, loss: 0.0073
2022-03-20 22:29:06 - train: epoch 0173, iter [00200, 00390], lr: 0.000800, loss: 0.0073
2022-03-20 22:29:18 - train: epoch 0173, iter [00250, 00390], lr: 0.000800, loss: 0.0072
2022-03-20 22:29:29 - train: epoch 0173, iter [00300, 00390], lr: 0.000800, loss: 0.0061
2022-03-20 22:29:40 - train: epoch 0173, iter [00350, 00390], lr: 0.000800, loss: 0.0165
2022-03-20 22:29:49 - train: epoch 173, train_loss: 0.0088
2022-03-20 22:29:57 - eval: epoch: 173, acc1: 78.680%, acc5: 94.500%, test_loss: 0.8822, per_image_load_time: 0.340ms, per_image_inference_time: 0.397ms
2022-03-20 22:29:59 - until epoch: 173, best_acc1: 78.680%
2022-03-20 22:29:59 - epoch 174 lr: 0.0008000000000000003
2022-03-20 22:30:13 - train: epoch 0174, iter [00050, 00390], lr: 0.000800, loss: 0.0062
2022-03-20 22:30:25 - train: epoch 0174, iter [00100, 00390], lr: 0.000800, loss: 0.0090
2022-03-20 22:30:36 - train: epoch 0174, iter [00150, 00390], lr: 0.000800, loss: 0.0065
2022-03-20 22:30:47 - train: epoch 0174, iter [00200, 00390], lr: 0.000800, loss: 0.0253
2022-03-20 22:30:58 - train: epoch 0174, iter [00250, 00390], lr: 0.000800, loss: 0.0090
2022-03-20 22:31:09 - train: epoch 0174, iter [00300, 00390], lr: 0.000800, loss: 0.0051
2022-03-20 22:31:20 - train: epoch 0174, iter [00350, 00390], lr: 0.000800, loss: 0.0058
2022-03-20 22:31:29 - train: epoch 174, train_loss: 0.0086
2022-03-20 22:31:37 - eval: epoch: 174, acc1: 78.540%, acc5: 94.590%, test_loss: 0.8805, per_image_load_time: 0.291ms, per_image_inference_time: 0.401ms
2022-03-20 22:31:38 - until epoch: 174, best_acc1: 78.680%
2022-03-20 22:31:38 - epoch 175 lr: 0.0008000000000000003
2022-03-20 22:31:53 - train: epoch 0175, iter [00050, 00390], lr: 0.000800, loss: 0.0081
2022-03-20 22:32:04 - train: epoch 0175, iter [00100, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 22:32:15 - train: epoch 0175, iter [00150, 00390], lr: 0.000800, loss: 0.0058
2022-03-20 22:32:26 - train: epoch 0175, iter [00200, 00390], lr: 0.000800, loss: 0.0138
2022-03-20 22:32:37 - train: epoch 0175, iter [00250, 00390], lr: 0.000800, loss: 0.0146
2022-03-20 22:32:48 - train: epoch 0175, iter [00300, 00390], lr: 0.000800, loss: 0.0090
2022-03-20 22:32:59 - train: epoch 0175, iter [00350, 00390], lr: 0.000800, loss: 0.0118
2022-03-20 22:33:08 - train: epoch 175, train_loss: 0.0088
2022-03-20 22:33:16 - eval: epoch: 175, acc1: 78.410%, acc5: 94.590%, test_loss: 0.8803, per_image_load_time: 0.332ms, per_image_inference_time: 0.408ms
2022-03-20 22:33:18 - until epoch: 175, best_acc1: 78.680%
2022-03-20 22:33:18 - epoch 176 lr: 0.0008000000000000003
2022-03-20 22:33:32 - train: epoch 0176, iter [00050, 00390], lr: 0.000800, loss: 0.0105
2022-03-20 22:33:43 - train: epoch 0176, iter [00100, 00390], lr: 0.000800, loss: 0.0117
2022-03-20 22:33:54 - train: epoch 0176, iter [00150, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 22:34:05 - train: epoch 0176, iter [00200, 00390], lr: 0.000800, loss: 0.0059
2022-03-20 22:34:17 - train: epoch 0176, iter [00250, 00390], lr: 0.000800, loss: 0.0083
2022-03-20 22:34:28 - train: epoch 0176, iter [00300, 00390], lr: 0.000800, loss: 0.0090
2022-03-20 22:34:39 - train: epoch 0176, iter [00350, 00390], lr: 0.000800, loss: 0.0094
2022-03-20 22:34:48 - train: epoch 176, train_loss: 0.0088
2022-03-20 22:34:56 - eval: epoch: 176, acc1: 78.490%, acc5: 94.720%, test_loss: 0.8821, per_image_load_time: 0.348ms, per_image_inference_time: 0.402ms
2022-03-20 22:34:57 - until epoch: 176, best_acc1: 78.680%
2022-03-20 22:34:57 - epoch 177 lr: 0.0008000000000000003
2022-03-20 22:35:12 - train: epoch 0177, iter [00050, 00390], lr: 0.000800, loss: 0.0061
2022-03-20 22:35:23 - train: epoch 0177, iter [00100, 00390], lr: 0.000800, loss: 0.0072
2022-03-20 22:35:35 - train: epoch 0177, iter [00150, 00390], lr: 0.000800, loss: 0.0101
2022-03-20 22:35:46 - train: epoch 0177, iter [00200, 00390], lr: 0.000800, loss: 0.0193
2022-03-20 22:35:57 - train: epoch 0177, iter [00250, 00390], lr: 0.000800, loss: 0.0108
2022-03-20 22:36:08 - train: epoch 0177, iter [00300, 00390], lr: 0.000800, loss: 0.0127
2022-03-20 22:36:19 - train: epoch 0177, iter [00350, 00390], lr: 0.000800, loss: 0.0106
2022-03-20 22:36:28 - train: epoch 177, train_loss: 0.0089
2022-03-20 22:36:36 - eval: epoch: 177, acc1: 78.550%, acc5: 94.570%, test_loss: 0.8829, per_image_load_time: 0.341ms, per_image_inference_time: 0.395ms
