2022-07-28 08:22:02 - teacher: resnet152
2022-07-28 08:22:02 - student: resnet50
2022-07-28 08:22:02 - num_classes: 1000
2022-07-28 08:22:02 - input_image_size: 224
2022-07-28 08:22:02 - scale: 1.1428571428571428
2022-07-28 08:22:02 - teacher_pretrained_model_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet152-acc78.006.pth
2022-07-28 08:22:02 - student_pretrained_model_path: 
2022-07-28 08:22:02 - freeze_teacher: True
2022-07-28 08:22:02 - loss_list: ['CELoss', 'DKDLoss']
2022-07-28 08:22:02 - alpha: 1.0
2022-07-28 08:22:02 - beta: 0.5
2022-07-28 08:22:02 - T: 1.0
2022-07-28 08:22:02 - train_criterion: {'CELoss': CELoss(
  (loss): CrossEntropyLoss()
), 'DKDLoss': DKDLoss()}
2022-07-28 08:22:02 - loss_name: DKDLoss
2022-07-28 08:22:02 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-28 08:22:02 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f51e5a0dbe0>
2022-07-28 08:22:02 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f51e5a0d910>
2022-07-28 08:22:02 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f51e5a0d8e0>
2022-07-28 08:22:02 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f51e5a0d880>
2022-07-28 08:22:02 - seed: 0
2022-07-28 08:22:02 - batch_size: 256
2022-07-28 08:22:02 - num_workers: 16
2022-07-28 08:22:02 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-07-28 08:22:02 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [30, 60, 90]})
2022-07-28 08:22:02 - epochs: 100
2022-07-28 08:22:02 - print_interval: 100
2022-07-28 08:22:02 - accumulation_steps: 1
2022-07-28 08:22:02 - sync_bn: False
2022-07-28 08:22:02 - apex: True
2022-07-28 08:22:02 - gpus_type: NVIDIA RTX A5000
2022-07-30 09:14:47 - eval: epoch: 080, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 77.368%, stu_acc5: 93.472%, stu_test_loss: 0.9016
2022-07-30 09:14:47 - until epoch: 080, tea_best_acc1: 78.068%, stu_best_acc1: 77.384%
2022-07-30 09:14:47 - epoch 081 lr: 0.001000
2022-07-30 09:15:27 - train: epoch 0081, iter [00100, 05004], lr: 0.001000, loss: 1.0401, stu_CELoss: 0.6270, DKDLoss: 0.4131, 
2022-07-30 09:16:01 - train: epoch 0081, iter [00200, 05004], lr: 0.001000, loss: 1.0149, stu_CELoss: 0.5861, DKDLoss: 0.4289, 
2022-07-30 09:16:34 - train: epoch 0081, iter [00300, 05004], lr: 0.001000, loss: 1.3698, stu_CELoss: 0.9159, DKDLoss: 0.4538, 
2022-07-30 09:17:08 - train: epoch 0081, iter [00400, 05004], lr: 0.001000, loss: 1.1937, stu_CELoss: 0.7482, DKDLoss: 0.4455, 
2022-07-30 09:17:42 - train: epoch 0081, iter [00500, 05004], lr: 0.001000, loss: 1.2849, stu_CELoss: 0.8567, DKDLoss: 0.4281, 
2022-07-30 09:18:16 - train: epoch 0081, iter [00600, 05004], lr: 0.001000, loss: 1.1883, stu_CELoss: 0.7517, DKDLoss: 0.4366, 
2022-07-30 09:18:50 - train: epoch 0081, iter [00700, 05004], lr: 0.001000, loss: 1.1405, stu_CELoss: 0.6713, DKDLoss: 0.4692, 
2022-07-30 09:19:25 - train: epoch 0081, iter [00800, 05004], lr: 0.001000, loss: 1.1718, stu_CELoss: 0.7410, DKDLoss: 0.4308, 
2022-07-30 09:19:59 - train: epoch 0081, iter [00900, 05004], lr: 0.001000, loss: 1.0489, stu_CELoss: 0.6217, DKDLoss: 0.4272, 
2022-07-30 09:20:33 - train: epoch 0081, iter [01000, 05004], lr: 0.001000, loss: 1.2349, stu_CELoss: 0.7697, DKDLoss: 0.4653, 
2022-07-30 09:21:07 - train: epoch 0081, iter [01100, 05004], lr: 0.001000, loss: 1.1363, stu_CELoss: 0.7153, DKDLoss: 0.4209, 
2022-07-30 09:21:41 - train: epoch 0081, iter [01200, 05004], lr: 0.001000, loss: 1.1599, stu_CELoss: 0.6941, DKDLoss: 0.4658, 
2022-07-30 09:22:15 - train: epoch 0081, iter [01300, 05004], lr: 0.001000, loss: 1.1322, stu_CELoss: 0.7067, DKDLoss: 0.4255, 
2022-07-30 09:22:50 - train: epoch 0081, iter [01400, 05004], lr: 0.001000, loss: 0.9846, stu_CELoss: 0.5256, DKDLoss: 0.4589, 
2022-07-30 09:23:24 - train: epoch 0081, iter [01500, 05004], lr: 0.001000, loss: 1.1938, stu_CELoss: 0.7716, DKDLoss: 0.4221, 
2022-07-30 09:23:59 - train: epoch 0081, iter [01600, 05004], lr: 0.001000, loss: 1.0268, stu_CELoss: 0.6095, DKDLoss: 0.4173, 
2022-07-30 09:24:33 - train: epoch 0081, iter [01700, 05004], lr: 0.001000, loss: 1.1586, stu_CELoss: 0.7149, DKDLoss: 0.4437, 
2022-07-30 09:25:08 - train: epoch 0081, iter [01800, 05004], lr: 0.001000, loss: 1.3014, stu_CELoss: 0.8362, DKDLoss: 0.4653, 
2022-07-30 09:25:43 - train: epoch 0081, iter [01900, 05004], lr: 0.001000, loss: 1.2082, stu_CELoss: 0.7976, DKDLoss: 0.4106, 
2022-07-30 09:26:17 - train: epoch 0081, iter [02000, 05004], lr: 0.001000, loss: 1.1513, stu_CELoss: 0.7618, DKDLoss: 0.3895, 
2022-07-30 09:26:51 - train: epoch 0081, iter [02100, 05004], lr: 0.001000, loss: 1.2644, stu_CELoss: 0.7889, DKDLoss: 0.4755, 
2022-07-30 09:27:26 - train: epoch 0081, iter [02200, 05004], lr: 0.001000, loss: 1.1452, stu_CELoss: 0.7178, DKDLoss: 0.4274, 
2022-07-30 09:28:00 - train: epoch 0081, iter [02300, 05004], lr: 0.001000, loss: 1.1215, stu_CELoss: 0.6717, DKDLoss: 0.4498, 
2022-07-30 09:28:34 - train: epoch 0081, iter [02400, 05004], lr: 0.001000, loss: 1.2114, stu_CELoss: 0.7531, DKDLoss: 0.4583, 
2022-07-30 09:29:08 - train: epoch 0081, iter [02500, 05004], lr: 0.001000, loss: 1.2775, stu_CELoss: 0.8310, DKDLoss: 0.4466, 
2022-07-30 09:29:43 - train: epoch 0081, iter [02600, 05004], lr: 0.001000, loss: 1.1775, stu_CELoss: 0.7226, DKDLoss: 0.4549, 
2022-07-30 09:30:18 - train: epoch 0081, iter [02700, 05004], lr: 0.001000, loss: 1.1884, stu_CELoss: 0.7694, DKDLoss: 0.4190, 
2022-07-30 09:30:52 - train: epoch 0081, iter [02800, 05004], lr: 0.001000, loss: 1.1212, stu_CELoss: 0.7185, DKDLoss: 0.4026, 
2022-07-30 09:31:27 - train: epoch 0081, iter [02900, 05004], lr: 0.001000, loss: 1.0850, stu_CELoss: 0.6967, DKDLoss: 0.3883, 
2022-07-30 09:32:01 - train: epoch 0081, iter [03000, 05004], lr: 0.001000, loss: 1.0663, stu_CELoss: 0.6453, DKDLoss: 0.4209, 
2022-07-30 09:32:36 - train: epoch 0081, iter [03100, 05004], lr: 0.001000, loss: 1.0492, stu_CELoss: 0.6112, DKDLoss: 0.4380, 
2022-07-30 09:33:10 - train: epoch 0081, iter [03200, 05004], lr: 0.001000, loss: 1.0311, stu_CELoss: 0.6408, DKDLoss: 0.3903, 
2022-07-30 09:33:45 - train: epoch 0081, iter [03300, 05004], lr: 0.001000, loss: 1.3955, stu_CELoss: 0.8844, DKDLoss: 0.5111, 
2022-07-30 09:34:20 - train: epoch 0081, iter [03400, 05004], lr: 0.001000, loss: 1.1988, stu_CELoss: 0.8037, DKDLoss: 0.3951, 
2022-07-30 09:34:54 - train: epoch 0081, iter [03500, 05004], lr: 0.001000, loss: 1.3002, stu_CELoss: 0.8827, DKDLoss: 0.4175, 
2022-07-30 09:35:29 - train: epoch 0081, iter [03600, 05004], lr: 0.001000, loss: 1.0887, stu_CELoss: 0.6710, DKDLoss: 0.4177, 
2022-07-30 09:36:04 - train: epoch 0081, iter [03700, 05004], lr: 0.001000, loss: 1.2742, stu_CELoss: 0.8276, DKDLoss: 0.4466, 
2022-07-30 09:36:38 - train: epoch 0081, iter [03800, 05004], lr: 0.001000, loss: 1.2225, stu_CELoss: 0.7572, DKDLoss: 0.4653, 
2022-07-30 09:37:13 - train: epoch 0081, iter [03900, 05004], lr: 0.001000, loss: 1.2717, stu_CELoss: 0.8541, DKDLoss: 0.4176, 
2022-07-30 09:37:48 - train: epoch 0081, iter [04000, 05004], lr: 0.001000, loss: 1.0026, stu_CELoss: 0.5901, DKDLoss: 0.4125, 
2022-07-30 09:38:23 - train: epoch 0081, iter [04100, 05004], lr: 0.001000, loss: 1.0875, stu_CELoss: 0.6951, DKDLoss: 0.3923, 
2022-07-30 09:38:57 - train: epoch 0081, iter [04200, 05004], lr: 0.001000, loss: 1.2709, stu_CELoss: 0.8139, DKDLoss: 0.4570, 
2022-07-30 09:39:31 - train: epoch 0081, iter [04300, 05004], lr: 0.001000, loss: 1.1674, stu_CELoss: 0.7615, DKDLoss: 0.4059, 
2022-07-30 09:40:06 - train: epoch 0081, iter [04400, 05004], lr: 0.001000, loss: 1.2542, stu_CELoss: 0.7940, DKDLoss: 0.4602, 
2022-07-30 09:40:40 - train: epoch 0081, iter [04500, 05004], lr: 0.001000, loss: 1.2741, stu_CELoss: 0.7613, DKDLoss: 0.5127, 
2022-07-30 09:41:15 - train: epoch 0081, iter [04600, 05004], lr: 0.001000, loss: 1.0873, stu_CELoss: 0.6456, DKDLoss: 0.4418, 
2022-07-30 09:41:49 - train: epoch 0081, iter [04700, 05004], lr: 0.001000, loss: 1.0345, stu_CELoss: 0.6093, DKDLoss: 0.4252, 
2022-07-30 09:42:24 - train: epoch 0081, iter [04800, 05004], lr: 0.001000, loss: 1.1998, stu_CELoss: 0.8029, DKDLoss: 0.3968, 
2022-07-30 09:42:58 - train: epoch 0081, iter [04900, 05004], lr: 0.001000, loss: 1.2163, stu_CELoss: 0.7933, DKDLoss: 0.4230, 
2022-07-30 09:43:32 - train: epoch 0081, iter [05000, 05004], lr: 0.001000, loss: 1.0716, stu_CELoss: 0.6470, DKDLoss: 0.4246, 
2022-07-30 09:43:34 - train: epoch 081, train_loss: 1.1809
2022-07-30 09:46:07 - eval: epoch: 081, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 77.270%, stu_acc5: 93.510%, stu_test_loss: 0.9019
2022-07-30 09:46:08 - until epoch: 081, tea_best_acc1: 78.068%, stu_best_acc1: 77.384%
2022-07-30 09:46:08 - epoch 082 lr: 0.001000
2022-07-30 09:46:49 - train: epoch 0082, iter [00100, 05004], lr: 0.001000, loss: 0.9566, stu_CELoss: 0.5566, DKDLoss: 0.4000, 
2022-07-30 09:47:22 - train: epoch 0082, iter [00200, 05004], lr: 0.001000, loss: 1.1289, stu_CELoss: 0.6990, DKDLoss: 0.4299, 
2022-07-30 09:47:56 - train: epoch 0082, iter [00300, 05004], lr: 0.001000, loss: 1.2105, stu_CELoss: 0.7871, DKDLoss: 0.4234, 
2022-07-30 09:48:30 - train: epoch 0082, iter [00400, 05004], lr: 0.001000, loss: 1.2066, stu_CELoss: 0.7514, DKDLoss: 0.4552, 
2022-07-30 09:49:04 - train: epoch 0082, iter [00500, 05004], lr: 0.001000, loss: 1.3029, stu_CELoss: 0.8582, DKDLoss: 0.4447, 
2022-07-30 09:49:39 - train: epoch 0082, iter [00600, 05004], lr: 0.001000, loss: 1.1406, stu_CELoss: 0.6671, DKDLoss: 0.4735, 
2022-07-30 09:50:13 - train: epoch 0082, iter [00700, 05004], lr: 0.001000, loss: 1.3611, stu_CELoss: 0.9477, DKDLoss: 0.4134, 
2022-07-30 09:50:47 - train: epoch 0082, iter [00800, 05004], lr: 0.001000, loss: 1.2505, stu_CELoss: 0.8387, DKDLoss: 0.4118, 
2022-07-30 09:51:22 - train: epoch 0082, iter [00900, 05004], lr: 0.001000, loss: 1.1676, stu_CELoss: 0.7319, DKDLoss: 0.4357, 
2022-07-30 09:51:56 - train: epoch 0082, iter [01000, 05004], lr: 0.001000, loss: 1.0634, stu_CELoss: 0.6088, DKDLoss: 0.4545, 
2022-07-30 09:52:30 - train: epoch 0082, iter [01100, 05004], lr: 0.001000, loss: 1.1758, stu_CELoss: 0.7269, DKDLoss: 0.4489, 
2022-07-30 09:53:05 - train: epoch 0082, iter [01200, 05004], lr: 0.001000, loss: 1.2492, stu_CELoss: 0.8114, DKDLoss: 0.4378, 
2022-07-30 09:53:39 - train: epoch 0082, iter [01300, 05004], lr: 0.001000, loss: 1.3684, stu_CELoss: 0.9095, DKDLoss: 0.4589, 
2022-07-30 09:54:14 - train: epoch 0082, iter [01400, 05004], lr: 0.001000, loss: 1.0076, stu_CELoss: 0.5829, DKDLoss: 0.4247, 
2022-07-30 09:54:48 - train: epoch 0082, iter [01500, 05004], lr: 0.001000, loss: 1.1687, stu_CELoss: 0.7244, DKDLoss: 0.4443, 
2022-07-30 09:55:23 - train: epoch 0082, iter [01600, 05004], lr: 0.001000, loss: 1.2488, stu_CELoss: 0.7856, DKDLoss: 0.4632, 
2022-07-30 09:55:57 - train: epoch 0082, iter [01700, 05004], lr: 0.001000, loss: 1.0558, stu_CELoss: 0.6397, DKDLoss: 0.4161, 
2022-07-30 09:56:31 - train: epoch 0082, iter [01800, 05004], lr: 0.001000, loss: 1.0940, stu_CELoss: 0.7138, DKDLoss: 0.3802, 
2022-07-30 09:57:05 - train: epoch 0082, iter [01900, 05004], lr: 0.001000, loss: 1.2187, stu_CELoss: 0.8133, DKDLoss: 0.4055, 
2022-07-30 09:57:40 - train: epoch 0082, iter [02000, 05004], lr: 0.001000, loss: 1.1361, stu_CELoss: 0.7527, DKDLoss: 0.3834, 
2022-07-30 09:58:14 - train: epoch 0082, iter [02100, 05004], lr: 0.001000, loss: 1.2240, stu_CELoss: 0.8041, DKDLoss: 0.4200, 
2022-07-30 09:58:47 - train: epoch 0082, iter [02200, 05004], lr: 0.001000, loss: 1.2622, stu_CELoss: 0.7925, DKDLoss: 0.4697, 
2022-07-30 09:59:21 - train: epoch 0082, iter [02300, 05004], lr: 0.001000, loss: 1.2241, stu_CELoss: 0.7348, DKDLoss: 0.4894, 
2022-07-30 09:59:55 - train: epoch 0082, iter [02400, 05004], lr: 0.001000, loss: 1.2277, stu_CELoss: 0.8257, DKDLoss: 0.4020, 
2022-07-30 10:00:28 - train: epoch 0082, iter [02500, 05004], lr: 0.001000, loss: 1.0409, stu_CELoss: 0.6367, DKDLoss: 0.4042, 
2022-07-30 10:01:02 - train: epoch 0082, iter [02600, 05004], lr: 0.001000, loss: 1.1670, stu_CELoss: 0.7295, DKDLoss: 0.4375, 
2022-07-30 10:01:36 - train: epoch 0082, iter [02700, 05004], lr: 0.001000, loss: 1.0432, stu_CELoss: 0.6541, DKDLoss: 0.3891, 
2022-07-30 10:02:09 - train: epoch 0082, iter [02800, 05004], lr: 0.001000, loss: 1.0220, stu_CELoss: 0.6367, DKDLoss: 0.3852, 
2022-07-30 10:02:43 - train: epoch 0082, iter [02900, 05004], lr: 0.001000, loss: 1.0149, stu_CELoss: 0.6083, DKDLoss: 0.4066, 
2022-07-30 10:03:16 - train: epoch 0082, iter [03000, 05004], lr: 0.001000, loss: 1.1607, stu_CELoss: 0.6915, DKDLoss: 0.4692, 
2022-07-30 10:03:50 - train: epoch 0082, iter [03100, 05004], lr: 0.001000, loss: 1.3434, stu_CELoss: 0.8792, DKDLoss: 0.4643, 
2022-07-30 10:04:24 - train: epoch 0082, iter [03200, 05004], lr: 0.001000, loss: 1.2039, stu_CELoss: 0.7497, DKDLoss: 0.4542, 
2022-07-30 10:04:57 - train: epoch 0082, iter [03300, 05004], lr: 0.001000, loss: 1.1353, stu_CELoss: 0.6868, DKDLoss: 0.4485, 
2022-07-30 10:05:31 - train: epoch 0082, iter [03400, 05004], lr: 0.001000, loss: 1.1991, stu_CELoss: 0.7593, DKDLoss: 0.4398, 
2022-07-30 10:06:05 - train: epoch 0082, iter [03500, 05004], lr: 0.001000, loss: 0.9768, stu_CELoss: 0.6173, DKDLoss: 0.3594, 
2022-07-30 10:06:38 - train: epoch 0082, iter [03600, 05004], lr: 0.001000, loss: 1.2075, stu_CELoss: 0.7207, DKDLoss: 0.4868, 
2022-07-30 10:07:12 - train: epoch 0082, iter [03700, 05004], lr: 0.001000, loss: 1.0123, stu_CELoss: 0.6435, DKDLoss: 0.3688, 
2022-07-30 10:07:45 - train: epoch 0082, iter [03800, 05004], lr: 0.001000, loss: 1.2667, stu_CELoss: 0.8501, DKDLoss: 0.4166, 
2022-07-30 10:08:19 - train: epoch 0082, iter [03900, 05004], lr: 0.001000, loss: 1.1411, stu_CELoss: 0.6869, DKDLoss: 0.4542, 
2022-07-30 10:08:53 - train: epoch 0082, iter [04000, 05004], lr: 0.001000, loss: 1.3675, stu_CELoss: 0.9022, DKDLoss: 0.4653, 
2022-07-30 10:09:26 - train: epoch 0082, iter [04100, 05004], lr: 0.001000, loss: 1.3643, stu_CELoss: 0.8893, DKDLoss: 0.4750, 
2022-07-30 10:10:00 - train: epoch 0082, iter [04200, 05004], lr: 0.001000, loss: 1.2444, stu_CELoss: 0.8732, DKDLoss: 0.3712, 
2022-07-30 10:10:34 - train: epoch 0082, iter [04300, 05004], lr: 0.001000, loss: 1.0791, stu_CELoss: 0.6640, DKDLoss: 0.4151, 
2022-07-30 10:11:07 - train: epoch 0082, iter [04400, 05004], lr: 0.001000, loss: 1.1258, stu_CELoss: 0.7375, DKDLoss: 0.3883, 
2022-07-30 10:11:41 - train: epoch 0082, iter [04500, 05004], lr: 0.001000, loss: 1.1669, stu_CELoss: 0.7283, DKDLoss: 0.4386, 
2022-07-30 10:12:14 - train: epoch 0082, iter [04600, 05004], lr: 0.001000, loss: 1.2304, stu_CELoss: 0.7321, DKDLoss: 0.4983, 
2022-07-30 10:12:48 - train: epoch 0082, iter [04700, 05004], lr: 0.001000, loss: 1.1342, stu_CELoss: 0.7028, DKDLoss: 0.4314, 
2022-07-30 10:13:21 - train: epoch 0082, iter [04800, 05004], lr: 0.001000, loss: 1.0983, stu_CELoss: 0.6402, DKDLoss: 0.4580, 
2022-07-30 10:13:55 - train: epoch 0082, iter [04900, 05004], lr: 0.001000, loss: 1.2288, stu_CELoss: 0.8245, DKDLoss: 0.4043, 
2022-07-30 10:14:28 - train: epoch 0082, iter [05000, 05004], lr: 0.001000, loss: 1.1265, stu_CELoss: 0.7009, DKDLoss: 0.4256, 
2022-07-30 10:14:30 - train: epoch 082, train_loss: 1.1755
2022-07-30 10:17:00 - eval: epoch: 082, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 77.362%, stu_acc5: 93.466%, stu_test_loss: 0.9022
2022-07-30 10:17:01 - until epoch: 082, tea_best_acc1: 78.068%, stu_best_acc1: 77.384%
2022-07-30 10:17:01 - epoch 083 lr: 0.001000
2022-07-30 10:17:40 - train: epoch 0083, iter [00100, 05004], lr: 0.001000, loss: 1.0618, stu_CELoss: 0.6962, DKDLoss: 0.3656, 
2022-07-30 10:18:13 - train: epoch 0083, iter [00200, 05004], lr: 0.001000, loss: 1.0261, stu_CELoss: 0.6362, DKDLoss: 0.3900, 
2022-07-30 10:18:46 - train: epoch 0083, iter [00300, 05004], lr: 0.001000, loss: 1.1891, stu_CELoss: 0.7724, DKDLoss: 0.4167, 
2022-07-30 10:19:19 - train: epoch 0083, iter [00400, 05004], lr: 0.001000, loss: 1.2401, stu_CELoss: 0.8651, DKDLoss: 0.3750, 
2022-07-30 10:19:52 - train: epoch 0083, iter [00500, 05004], lr: 0.001000, loss: 1.1128, stu_CELoss: 0.6662, DKDLoss: 0.4466, 
2022-07-30 10:20:25 - train: epoch 0083, iter [00600, 05004], lr: 0.001000, loss: 1.0443, stu_CELoss: 0.6452, DKDLoss: 0.3991, 
2022-07-30 10:20:59 - train: epoch 0083, iter [00700, 05004], lr: 0.001000, loss: 1.2065, stu_CELoss: 0.7564, DKDLoss: 0.4500, 
2022-07-30 10:21:32 - train: epoch 0083, iter [00800, 05004], lr: 0.001000, loss: 1.0831, stu_CELoss: 0.7180, DKDLoss: 0.3651, 
2022-07-30 10:22:06 - train: epoch 0083, iter [00900, 05004], lr: 0.001000, loss: 1.1619, stu_CELoss: 0.7126, DKDLoss: 0.4493, 
2022-07-30 10:22:39 - train: epoch 0083, iter [01000, 05004], lr: 0.001000, loss: 1.3500, stu_CELoss: 0.9040, DKDLoss: 0.4460, 
2022-07-30 10:23:12 - train: epoch 0083, iter [01100, 05004], lr: 0.001000, loss: 1.2746, stu_CELoss: 0.8365, DKDLoss: 0.4381, 
2022-07-30 10:23:46 - train: epoch 0083, iter [01200, 05004], lr: 0.001000, loss: 1.0797, stu_CELoss: 0.6121, DKDLoss: 0.4676, 
2022-07-30 10:24:19 - train: epoch 0083, iter [01300, 05004], lr: 0.001000, loss: 1.1776, stu_CELoss: 0.7437, DKDLoss: 0.4338, 
2022-07-30 10:24:53 - train: epoch 0083, iter [01400, 05004], lr: 0.001000, loss: 1.2386, stu_CELoss: 0.7696, DKDLoss: 0.4691, 
2022-07-30 10:25:26 - train: epoch 0083, iter [01500, 05004], lr: 0.001000, loss: 1.1064, stu_CELoss: 0.7291, DKDLoss: 0.3772, 
2022-07-30 10:26:00 - train: epoch 0083, iter [01600, 05004], lr: 0.001000, loss: 1.2022, stu_CELoss: 0.7533, DKDLoss: 0.4489, 
2022-07-30 10:26:33 - train: epoch 0083, iter [01700, 05004], lr: 0.001000, loss: 1.3302, stu_CELoss: 0.8501, DKDLoss: 0.4801, 
2022-07-30 10:27:07 - train: epoch 0083, iter [01800, 05004], lr: 0.001000, loss: 1.1953, stu_CELoss: 0.7582, DKDLoss: 0.4371, 
2022-07-30 10:27:41 - train: epoch 0083, iter [01900, 05004], lr: 0.001000, loss: 1.1806, stu_CELoss: 0.7522, DKDLoss: 0.4285, 
2022-07-30 10:28:14 - train: epoch 0083, iter [02000, 05004], lr: 0.001000, loss: 0.9914, stu_CELoss: 0.5893, DKDLoss: 0.4021, 
2022-07-30 10:28:48 - train: epoch 0083, iter [02100, 05004], lr: 0.001000, loss: 0.9643, stu_CELoss: 0.5457, DKDLoss: 0.4187, 
2022-07-30 10:29:21 - train: epoch 0083, iter [02200, 05004], lr: 0.001000, loss: 1.1861, stu_CELoss: 0.7620, DKDLoss: 0.4241, 
2022-07-30 10:29:55 - train: epoch 0083, iter [02300, 05004], lr: 0.001000, loss: 1.2591, stu_CELoss: 0.8205, DKDLoss: 0.4387, 
2022-07-30 10:30:29 - train: epoch 0083, iter [02400, 05004], lr: 0.001000, loss: 0.9761, stu_CELoss: 0.5652, DKDLoss: 0.4109, 
2022-07-30 10:31:02 - train: epoch 0083, iter [02500, 05004], lr: 0.001000, loss: 1.2451, stu_CELoss: 0.8679, DKDLoss: 0.3772, 
2022-07-30 10:31:36 - train: epoch 0083, iter [02600, 05004], lr: 0.001000, loss: 1.1475, stu_CELoss: 0.7126, DKDLoss: 0.4349, 
2022-07-30 10:32:10 - train: epoch 0083, iter [02700, 05004], lr: 0.001000, loss: 1.2286, stu_CELoss: 0.8109, DKDLoss: 0.4177, 
2022-07-30 10:32:44 - train: epoch 0083, iter [02800, 05004], lr: 0.001000, loss: 1.2891, stu_CELoss: 0.8694, DKDLoss: 0.4197, 
2022-07-30 10:33:18 - train: epoch 0083, iter [02900, 05004], lr: 0.001000, loss: 1.1860, stu_CELoss: 0.7326, DKDLoss: 0.4534, 
2022-07-30 10:33:51 - train: epoch 0083, iter [03000, 05004], lr: 0.001000, loss: 1.3475, stu_CELoss: 0.9180, DKDLoss: 0.4296, 
2022-07-30 10:34:25 - train: epoch 0083, iter [03100, 05004], lr: 0.001000, loss: 1.1305, stu_CELoss: 0.6915, DKDLoss: 0.4390, 
2022-07-30 10:34:58 - train: epoch 0083, iter [03200, 05004], lr: 0.001000, loss: 1.1002, stu_CELoss: 0.6905, DKDLoss: 0.4097, 
2022-07-30 10:35:32 - train: epoch 0083, iter [03300, 05004], lr: 0.001000, loss: 1.5089, stu_CELoss: 1.0537, DKDLoss: 0.4552, 
2022-07-30 10:36:06 - train: epoch 0083, iter [03400, 05004], lr: 0.001000, loss: 1.2205, stu_CELoss: 0.7982, DKDLoss: 0.4224, 
2022-07-30 10:36:40 - train: epoch 0083, iter [03500, 05004], lr: 0.001000, loss: 1.2080, stu_CELoss: 0.7782, DKDLoss: 0.4298, 
2022-07-30 10:37:14 - train: epoch 0083, iter [03600, 05004], lr: 0.001000, loss: 1.1389, stu_CELoss: 0.7660, DKDLoss: 0.3729, 
2022-07-30 10:37:47 - train: epoch 0083, iter [03700, 05004], lr: 0.001000, loss: 0.9411, stu_CELoss: 0.5641, DKDLoss: 0.3770, 
2022-07-30 10:38:21 - train: epoch 0083, iter [03800, 05004], lr: 0.001000, loss: 1.0881, stu_CELoss: 0.6727, DKDLoss: 0.4153, 
2022-07-30 10:38:55 - train: epoch 0083, iter [03900, 05004], lr: 0.001000, loss: 1.2453, stu_CELoss: 0.7401, DKDLoss: 0.5052, 
2022-07-30 10:39:29 - train: epoch 0083, iter [04000, 05004], lr: 0.001000, loss: 1.2341, stu_CELoss: 0.8104, DKDLoss: 0.4236, 
2022-07-30 10:40:03 - train: epoch 0083, iter [04100, 05004], lr: 0.001000, loss: 1.0525, stu_CELoss: 0.6601, DKDLoss: 0.3924, 
2022-07-30 10:40:37 - train: epoch 0083, iter [04200, 05004], lr: 0.001000, loss: 1.2093, stu_CELoss: 0.7570, DKDLoss: 0.4524, 
2022-07-30 10:41:10 - train: epoch 0083, iter [04300, 05004], lr: 0.001000, loss: 1.2283, stu_CELoss: 0.7986, DKDLoss: 0.4297, 
2022-07-30 10:41:44 - train: epoch 0083, iter [04400, 05004], lr: 0.001000, loss: 1.2084, stu_CELoss: 0.7925, DKDLoss: 0.4159, 
2022-07-30 10:42:18 - train: epoch 0083, iter [04500, 05004], lr: 0.001000, loss: 1.1909, stu_CELoss: 0.7258, DKDLoss: 0.4650, 
2022-07-30 10:42:51 - train: epoch 0083, iter [04600, 05004], lr: 0.001000, loss: 1.2435, stu_CELoss: 0.8220, DKDLoss: 0.4215, 
2022-07-30 10:43:25 - train: epoch 0083, iter [04700, 05004], lr: 0.001000, loss: 1.2116, stu_CELoss: 0.7430, DKDLoss: 0.4686, 
2022-07-30 10:43:59 - train: epoch 0083, iter [04800, 05004], lr: 0.001000, loss: 1.1869, stu_CELoss: 0.7193, DKDLoss: 0.4676, 
2022-07-30 10:44:33 - train: epoch 0083, iter [04900, 05004], lr: 0.001000, loss: 1.3242, stu_CELoss: 0.8682, DKDLoss: 0.4560, 
2022-07-30 10:45:07 - train: epoch 0083, iter [05000, 05004], lr: 0.001000, loss: 1.2431, stu_CELoss: 0.8082, DKDLoss: 0.4349, 
2022-07-30 10:45:09 - train: epoch 083, train_loss: 1.1708
2022-07-30 10:47:41 - eval: epoch: 083, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 77.280%, stu_acc5: 93.496%, stu_test_loss: 0.9036
2022-07-30 10:47:42 - until epoch: 083, tea_best_acc1: 78.068%, stu_best_acc1: 77.384%
2022-07-30 10:47:42 - epoch 084 lr: 0.001000
