2022-03-20 14:13:39 - network: resnet50halfcifar
2022-03-20 14:13:39 - num_classes: 100
2022-03-20 14:13:39 - input_image_size: 32
2022-03-20 14:13:39 - trained_model_path: 
2022-03-20 14:13:39 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 14:13:39 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f2f841b2ac0>
2022-03-20 14:13:39 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f2f841b2dc0>
2022-03-20 14:13:39 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f2f841b2eb0>
2022-03-20 14:13:39 - seed: 0
2022-03-20 14:13:39 - batch_size: 128
2022-03-20 14:13:39 - num_workers: 16
2022-03-20 14:13:39 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 14:13:39 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 14:13:39 - epochs: 200
2022-03-20 14:13:39 - print_interval: 50
2022-03-20 14:13:39 - distributed: True
2022-03-20 14:13:39 - sync_bn: False
2022-03-20 14:13:39 - apex: True
2022-03-20 14:13:39 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 14:13:39 - gpus_num: 1
2022-03-20 14:13:39 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f2f841d7930>
2022-03-20 14:13:39 - --------------------parameters--------------------
2022-03-20 14:13:39 - name: conv1.layer.0.weight, grad: True
2022-03-20 16:12:40 - train: epoch 0173, iter [00250, 00390], lr: 0.000800, loss: 0.0168
2022-03-20 16:12:45 - train: epoch 0173, iter [00300, 00390], lr: 0.000800, loss: 0.0102
2022-03-20 16:12:49 - train: epoch 0173, iter [00350, 00390], lr: 0.000800, loss: 0.0241
2022-03-20 16:12:53 - train: epoch 173, train_loss: 0.0142
2022-03-20 16:12:56 - eval: epoch: 173, acc1: 76.690%, acc5: 94.370%, test_loss: 0.9690, per_image_load_time: 0.161ms, per_image_inference_time: 0.146ms
2022-03-20 16:12:57 - until epoch: 173, best_acc1: 77.090%
2022-03-20 16:12:57 - epoch 174 lr: 0.0008000000000000003
2022-03-20 16:13:03 - train: epoch 0174, iter [00050, 00390], lr: 0.000800, loss: 0.0101
2022-03-20 16:13:07 - train: epoch 0174, iter [00100, 00390], lr: 0.000800, loss: 0.0132
2022-03-20 16:13:11 - train: epoch 0174, iter [00150, 00390], lr: 0.000800, loss: 0.0114
2022-03-20 16:13:16 - train: epoch 0174, iter [00200, 00390], lr: 0.000800, loss: 0.0185
2022-03-20 16:13:20 - train: epoch 0174, iter [00250, 00390], lr: 0.000800, loss: 0.0215
2022-03-20 16:13:25 - train: epoch 0174, iter [00300, 00390], lr: 0.000800, loss: 0.0108
2022-03-20 16:13:29 - train: epoch 0174, iter [00350, 00390], lr: 0.000800, loss: 0.0164
2022-03-20 16:13:33 - train: epoch 174, train_loss: 0.0141
2022-03-20 16:13:36 - eval: epoch: 174, acc1: 77.000%, acc5: 94.340%, test_loss: 0.9675, per_image_load_time: 0.161ms, per_image_inference_time: 0.137ms
2022-03-20 16:13:36 - until epoch: 174, best_acc1: 77.090%
2022-03-20 16:13:36 - epoch 175 lr: 0.0008000000000000003
2022-03-20 16:13:43 - train: epoch 0175, iter [00050, 00390], lr: 0.000800, loss: 0.0153
2022-03-20 16:13:47 - train: epoch 0175, iter [00100, 00390], lr: 0.000800, loss: 0.0153
2022-03-20 16:13:52 - train: epoch 0175, iter [00150, 00390], lr: 0.000800, loss: 0.0103
2022-03-20 16:13:56 - train: epoch 0175, iter [00200, 00390], lr: 0.000800, loss: 0.0186
2022-03-20 16:14:00 - train: epoch 0175, iter [00250, 00390], lr: 0.000800, loss: 0.0301
2022-03-20 16:14:05 - train: epoch 0175, iter [00300, 00390], lr: 0.000800, loss: 0.0204
2022-03-20 16:14:09 - train: epoch 0175, iter [00350, 00390], lr: 0.000800, loss: 0.0162
2022-03-20 16:14:13 - train: epoch 175, train_loss: 0.0140
2022-03-20 16:14:16 - eval: epoch: 175, acc1: 77.090%, acc5: 94.370%, test_loss: 0.9695, per_image_load_time: 0.162ms, per_image_inference_time: 0.140ms
2022-03-20 16:14:16 - until epoch: 175, best_acc1: 77.090%
2022-03-20 16:14:16 - epoch 176 lr: 0.0008000000000000003
2022-03-20 16:14:22 - train: epoch 0176, iter [00050, 00390], lr: 0.000800, loss: 0.0172
2022-03-20 16:14:27 - train: epoch 0176, iter [00100, 00390], lr: 0.000800, loss: 0.0148
2022-03-20 16:14:31 - train: epoch 0176, iter [00150, 00390], lr: 0.000800, loss: 0.0108
2022-03-20 16:14:36 - train: epoch 0176, iter [00200, 00390], lr: 0.000800, loss: 0.0094
2022-03-20 16:14:40 - train: epoch 0176, iter [00250, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 16:14:45 - train: epoch 0176, iter [00300, 00390], lr: 0.000800, loss: 0.0147
2022-03-20 16:14:49 - train: epoch 0176, iter [00350, 00390], lr: 0.000800, loss: 0.0074
2022-03-20 16:14:53 - train: epoch 176, train_loss: 0.0137
2022-03-20 16:14:56 - eval: epoch: 176, acc1: 76.900%, acc5: 94.450%, test_loss: 0.9646, per_image_load_time: 0.163ms, per_image_inference_time: 0.135ms
2022-03-20 16:14:56 - until epoch: 176, best_acc1: 77.090%
2022-03-20 16:14:56 - epoch 177 lr: 0.0008000000000000003
2022-03-20 16:15:02 - train: epoch 0177, iter [00050, 00390], lr: 0.000800, loss: 0.0078
2022-03-20 16:15:07 - train: epoch 0177, iter [00100, 00390], lr: 0.000800, loss: 0.0145
2022-03-20 16:15:11 - train: epoch 0177, iter [00150, 00390], lr: 0.000800, loss: 0.0117
2022-03-20 16:15:16 - train: epoch 0177, iter [00200, 00390], lr: 0.000800, loss: 0.0114
2022-03-20 16:15:20 - train: epoch 0177, iter [00250, 00390], lr: 0.000800, loss: 0.0133
2022-03-20 16:15:24 - train: epoch 0177, iter [00300, 00390], lr: 0.000800, loss: 0.0189
2022-03-20 16:15:29 - train: epoch 0177, iter [00350, 00390], lr: 0.000800, loss: 0.0194
2022-03-20 16:15:33 - train: epoch 177, train_loss: 0.0134
2022-03-20 16:15:36 - eval: epoch: 177, acc1: 76.850%, acc5: 94.420%, test_loss: 0.9674, per_image_load_time: 0.160ms, per_image_inference_time: 0.143ms
2022-03-20 16:15:36 - until epoch: 177, best_acc1: 77.090%
2022-03-20 16:15:36 - epoch 178 lr: 0.0008000000000000003
2022-03-20 16:15:42 - train: epoch 0178, iter [00050, 00390], lr: 0.000800, loss: 0.0112
2022-03-20 16:15:47 - train: epoch 0178, iter [00100, 00390], lr: 0.000800, loss: 0.0197
2022-03-20 16:15:51 - train: epoch 0178, iter [00150, 00390], lr: 0.000800, loss: 0.0123
2022-03-20 16:15:55 - train: epoch 0178, iter [00200, 00390], lr: 0.000800, loss: 0.0105
2022-03-20 16:16:00 - train: epoch 0178, iter [00250, 00390], lr: 0.000800, loss: 0.0166
2022-03-20 16:16:04 - train: epoch 0178, iter [00300, 00390], lr: 0.000800, loss: 0.0075
2022-03-20 16:16:09 - train: epoch 0178, iter [00350, 00390], lr: 0.000800, loss: 0.0115
2022-03-20 16:16:12 - train: epoch 178, train_loss: 0.0136
2022-03-20 16:16:16 - eval: epoch: 178, acc1: 76.900%, acc5: 94.500%, test_loss: 0.9676, per_image_load_time: 0.163ms, per_image_inference_time: 0.142ms
2022-03-20 16:16:16 - until epoch: 178, best_acc1: 77.090%
2022-03-20 16:16:16 - epoch 179 lr: 0.0008000000000000003
2022-03-20 16:16:22 - train: epoch 0179, iter [00050, 00390], lr: 0.000800, loss: 0.0282
2022-03-20 16:16:26 - train: epoch 0179, iter [00100, 00390], lr: 0.000800, loss: 0.0158
2022-03-20 16:16:31 - train: epoch 0179, iter [00150, 00390], lr: 0.000800, loss: 0.0187
2022-03-20 16:16:35 - train: epoch 0179, iter [00200, 00390], lr: 0.000800, loss: 0.0162
2022-03-20 16:16:40 - train: epoch 0179, iter [00250, 00390], lr: 0.000800, loss: 0.0154
2022-03-20 16:16:44 - train: epoch 0179, iter [00300, 00390], lr: 0.000800, loss: 0.0130
2022-03-20 16:16:49 - train: epoch 0179, iter [00350, 00390], lr: 0.000800, loss: 0.0157
2022-03-20 16:16:52 - train: epoch 179, train_loss: 0.0141
2022-03-20 16:16:56 - eval: epoch: 179, acc1: 77.030%, acc5: 94.450%, test_loss: 0.9679, per_image_load_time: 0.163ms, per_image_inference_time: 0.138ms
2022-03-20 16:16:56 - until epoch: 179, best_acc1: 77.090%
2022-03-20 16:16:56 - epoch 180 lr: 0.0008000000000000003
2022-03-20 16:17:02 - train: epoch 0180, iter [00050, 00390], lr: 0.000800, loss: 0.0170
2022-03-20 16:17:07 - train: epoch 0180, iter [00100, 00390], lr: 0.000800, loss: 0.0142
2022-03-20 16:17:11 - train: epoch 0180, iter [00150, 00390], lr: 0.000800, loss: 0.0119
2022-03-20 16:17:16 - train: epoch 0180, iter [00200, 00390], lr: 0.000800, loss: 0.0165
2022-03-20 16:17:20 - train: epoch 0180, iter [00250, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 16:17:24 - train: epoch 0180, iter [00300, 00390], lr: 0.000800, loss: 0.0184
2022-03-20 16:17:29 - train: epoch 0180, iter [00350, 00390], lr: 0.000800, loss: 0.0099
2022-03-20 16:17:33 - train: epoch 180, train_loss: 0.0140
2022-03-20 16:17:36 - eval: epoch: 180, acc1: 76.900%, acc5: 94.610%, test_loss: 0.9621, per_image_load_time: 0.159ms, per_image_inference_time: 0.136ms
2022-03-20 16:17:36 - until epoch: 180, best_acc1: 77.090%
2022-03-20 16:17:36 - epoch 181 lr: 0.0008000000000000003
2022-03-20 16:17:42 - train: epoch 0181, iter [00050, 00390], lr: 0.000800, loss: 0.0231
2022-03-20 16:17:47 - train: epoch 0181, iter [00100, 00390], lr: 0.000800, loss: 0.0107
2022-03-20 16:17:51 - train: epoch 0181, iter [00150, 00390], lr: 0.000800, loss: 0.0109
2022-03-20 16:17:56 - train: epoch 0181, iter [00200, 00390], lr: 0.000800, loss: 0.0074
2022-03-20 16:18:00 - train: epoch 0181, iter [00250, 00390], lr: 0.000800, loss: 0.0163
2022-03-20 16:18:04 - train: epoch 0181, iter [00300, 00390], lr: 0.000800, loss: 0.0118
2022-03-20 16:18:09 - train: epoch 0181, iter [00350, 00390], lr: 0.000800, loss: 0.0119
2022-03-20 16:18:13 - train: epoch 181, train_loss: 0.0134
2022-03-20 16:18:16 - eval: epoch: 181, acc1: 76.930%, acc5: 94.500%, test_loss: 0.9662, per_image_load_time: 0.158ms, per_image_inference_time: 0.137ms
2022-03-20 16:18:16 - until epoch: 181, best_acc1: 77.090%
2022-03-20 16:18:16 - epoch 182 lr: 0.0008000000000000003
2022-03-20 16:18:22 - train: epoch 0182, iter [00050, 00390], lr: 0.000800, loss: 0.0159
2022-03-20 16:18:27 - train: epoch 0182, iter [00100, 00390], lr: 0.000800, loss: 0.0111
2022-03-20 16:18:31 - train: epoch 0182, iter [00150, 00390], lr: 0.000800, loss: 0.0142
2022-03-20 16:18:36 - train: epoch 0182, iter [00200, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 16:18:40 - train: epoch 0182, iter [00250, 00390], lr: 0.000800, loss: 0.0103
2022-03-20 16:18:45 - train: epoch 0182, iter [00300, 00390], lr: 0.000800, loss: 0.0255
2022-03-20 16:18:49 - train: epoch 0182, iter [00350, 00390], lr: 0.000800, loss: 0.0149
2022-03-20 16:18:53 - train: epoch 182, train_loss: 0.0132
2022-03-20 16:18:56 - eval: epoch: 182, acc1: 77.200%, acc5: 94.530%, test_loss: 0.9626, per_image_load_time: 0.162ms, per_image_inference_time: 0.146ms
2022-03-20 16:18:57 - until epoch: 182, best_acc1: 77.200%
2022-03-20 16:18:57 - epoch 183 lr: 0.0008000000000000003
2022-03-20 16:19:03 - train: epoch 0183, iter [00050, 00390], lr: 0.000800, loss: 0.0117
2022-03-20 16:19:07 - train: epoch 0183, iter [00100, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 16:19:12 - train: epoch 0183, iter [00150, 00390], lr: 0.000800, loss: 0.0066
2022-03-20 16:19:16 - train: epoch 0183, iter [00200, 00390], lr: 0.000800, loss: 0.0144
2022-03-20 16:19:21 - train: epoch 0183, iter [00250, 00390], lr: 0.000800, loss: 0.0240
2022-03-20 16:19:25 - train: epoch 0183, iter [00300, 00390], lr: 0.000800, loss: 0.0174
2022-03-20 16:19:30 - train: epoch 0183, iter [00350, 00390], lr: 0.000800, loss: 0.0175
2022-03-20 16:19:34 - train: epoch 183, train_loss: 0.0139
2022-03-20 16:19:37 - eval: epoch: 183, acc1: 76.890%, acc5: 94.550%, test_loss: 0.9665, per_image_load_time: 0.163ms, per_image_inference_time: 0.137ms
2022-03-20 16:19:37 - until epoch: 183, best_acc1: 77.200%
2022-03-20 16:19:37 - epoch 184 lr: 0.0008000000000000003
2022-03-20 16:19:43 - train: epoch 0184, iter [00050, 00390], lr: 0.000800, loss: 0.0172
2022-03-20 16:19:48 - train: epoch 0184, iter [00100, 00390], lr: 0.000800, loss: 0.0073
2022-03-20 16:19:52 - train: epoch 0184, iter [00150, 00390], lr: 0.000800, loss: 0.0226
2022-03-20 16:19:57 - train: epoch 0184, iter [00200, 00390], lr: 0.000800, loss: 0.0126
2022-03-20 16:20:01 - train: epoch 0184, iter [00250, 00390], lr: 0.000800, loss: 0.0094
2022-03-20 16:20:05 - train: epoch 0184, iter [00300, 00390], lr: 0.000800, loss: 0.0137
2022-03-20 16:20:10 - train: epoch 0184, iter [00350, 00390], lr: 0.000800, loss: 0.0153
2022-03-20 16:20:14 - train: epoch 184, train_loss: 0.0137
2022-03-20 16:20:17 - eval: epoch: 184, acc1: 76.830%, acc5: 94.460%, test_loss: 0.9701, per_image_load_time: 0.160ms, per_image_inference_time: 0.139ms
2022-03-20 16:20:17 - until epoch: 184, best_acc1: 77.200%
2022-03-20 16:20:17 - epoch 185 lr: 0.0008000000000000003
2022-03-20 16:20:23 - train: epoch 0185, iter [00050, 00390], lr: 0.000800, loss: 0.0139
2022-03-20 16:20:28 - train: epoch 0185, iter [00100, 00390], lr: 0.000800, loss: 0.0183
2022-03-20 16:20:32 - train: epoch 0185, iter [00150, 00390], lr: 0.000800, loss: 0.0164
2022-03-20 16:20:37 - train: epoch 0185, iter [00200, 00390], lr: 0.000800, loss: 0.0097
2022-03-20 16:20:41 - train: epoch 0185, iter [00250, 00390], lr: 0.000800, loss: 0.0063
2022-03-20 16:20:46 - train: epoch 0185, iter [00300, 00390], lr: 0.000800, loss: 0.0124
2022-03-20 16:20:50 - train: epoch 0185, iter [00350, 00390], lr: 0.000800, loss: 0.0408
2022-03-20 16:20:54 - train: epoch 185, train_loss: 0.0136
2022-03-20 16:20:57 - eval: epoch: 185, acc1: 76.910%, acc5: 94.360%, test_loss: 0.9656, per_image_load_time: 0.159ms, per_image_inference_time: 0.143ms
2022-03-20 16:20:57 - until epoch: 185, best_acc1: 77.200%
2022-03-20 16:20:57 - epoch 186 lr: 0.0008000000000000003
2022-03-20 16:21:04 - train: epoch 0186, iter [00050, 00390], lr: 0.000800, loss: 0.0069
2022-03-20 16:21:08 - train: epoch 0186, iter [00100, 00390], lr: 0.000800, loss: 0.0104
2022-03-20 16:21:12 - train: epoch 0186, iter [00150, 00390], lr: 0.000800, loss: 0.0204
2022-03-20 16:21:17 - train: epoch 0186, iter [00200, 00390], lr: 0.000800, loss: 0.0091
2022-03-20 16:21:21 - train: epoch 0186, iter [00250, 00390], lr: 0.000800, loss: 0.0105
2022-03-20 16:21:26 - train: epoch 0186, iter [00300, 00390], lr: 0.000800, loss: 0.0207
2022-03-20 16:21:30 - train: epoch 0186, iter [00350, 00390], lr: 0.000800, loss: 0.0203
2022-03-20 16:21:34 - train: epoch 186, train_loss: 0.0131
2022-03-20 16:21:37 - eval: epoch: 186, acc1: 76.850%, acc5: 94.570%, test_loss: 0.9678, per_image_load_time: 0.161ms, per_image_inference_time: 0.139ms
2022-03-20 16:21:37 - until epoch: 186, best_acc1: 77.200%
2022-03-20 16:21:37 - epoch 187 lr: 0.0008000000000000003
2022-03-20 16:21:44 - train: epoch 0187, iter [00050, 00390], lr: 0.000800, loss: 0.0132
2022-03-20 16:21:48 - train: epoch 0187, iter [00100, 00390], lr: 0.000800, loss: 0.0116
2022-03-20 16:21:53 - train: epoch 0187, iter [00150, 00390], lr: 0.000800, loss: 0.0100
2022-03-20 16:21:57 - train: epoch 0187, iter [00200, 00390], lr: 0.000800, loss: 0.0169
2022-03-20 16:22:01 - train: epoch 0187, iter [00250, 00390], lr: 0.000800, loss: 0.0119
2022-03-20 16:22:06 - train: epoch 0187, iter [00300, 00390], lr: 0.000800, loss: 0.0150
2022-03-20 16:22:10 - train: epoch 0187, iter [00350, 00390], lr: 0.000800, loss: 0.0153
2022-03-20 16:22:14 - train: epoch 187, train_loss: 0.0131
2022-03-20 16:22:17 - eval: epoch: 187, acc1: 76.740%, acc5: 94.510%, test_loss: 0.9698, per_image_load_time: 0.156ms, per_image_inference_time: 0.138ms
2022-03-20 16:22:17 - until epoch: 187, best_acc1: 77.200%
2022-03-20 16:22:17 - epoch 188 lr: 0.0008000000000000003
2022-03-20 16:22:23 - train: epoch 0188, iter [00050, 00390], lr: 0.000800, loss: 0.0163
2022-03-20 16:22:28 - train: epoch 0188, iter [00100, 00390], lr: 0.000800, loss: 0.0079
2022-03-20 16:22:32 - train: epoch 0188, iter [00150, 00390], lr: 0.000800, loss: 0.0090
2022-03-20 16:22:37 - train: epoch 0188, iter [00200, 00390], lr: 0.000800, loss: 0.0095
2022-03-20 16:22:41 - train: epoch 0188, iter [00250, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 16:22:45 - train: epoch 0188, iter [00300, 00390], lr: 0.000800, loss: 0.0206
2022-03-20 16:22:50 - train: epoch 0188, iter [00350, 00390], lr: 0.000800, loss: 0.0120
2022-03-20 16:22:53 - train: epoch 188, train_loss: 0.0131
2022-03-20 16:22:57 - eval: epoch: 188, acc1: 76.870%, acc5: 94.500%, test_loss: 0.9673, per_image_load_time: 0.154ms, per_image_inference_time: 0.141ms
2022-03-20 16:22:57 - until epoch: 188, best_acc1: 77.200%
2022-03-20 16:22:57 - epoch 189 lr: 0.0008000000000000003
2022-03-20 16:23:03 - train: epoch 0189, iter [00050, 00390], lr: 0.000800, loss: 0.0092
2022-03-20 16:23:07 - train: epoch 0189, iter [00100, 00390], lr: 0.000800, loss: 0.0072
2022-03-20 16:23:12 - train: epoch 0189, iter [00150, 00390], lr: 0.000800, loss: 0.0149
2022-03-20 16:23:16 - train: epoch 0189, iter [00200, 00390], lr: 0.000800, loss: 0.0129
2022-03-20 16:23:21 - train: epoch 0189, iter [00250, 00390], lr: 0.000800, loss: 0.0092
2022-03-20 16:23:25 - train: epoch 0189, iter [00300, 00390], lr: 0.000800, loss: 0.0178
2022-03-20 16:23:30 - train: epoch 0189, iter [00350, 00390], lr: 0.000800, loss: 0.0136
2022-03-20 16:23:33 - train: epoch 189, train_loss: 0.0135
2022-03-20 16:23:37 - eval: epoch: 189, acc1: 76.800%, acc5: 94.570%, test_loss: 0.9687, per_image_load_time: 0.162ms, per_image_inference_time: 0.147ms
2022-03-20 16:23:37 - until epoch: 189, best_acc1: 77.200%
2022-03-20 16:23:37 - epoch 190 lr: 0.0008000000000000003
2022-03-20 16:23:43 - train: epoch 0190, iter [00050, 00390], lr: 0.000800, loss: 0.0077
2022-03-20 16:23:47 - train: epoch 0190, iter [00100, 00390], lr: 0.000800, loss: 0.0107
2022-03-20 16:23:52 - train: epoch 0190, iter [00150, 00390], lr: 0.000800, loss: 0.0175
2022-03-20 16:23:56 - train: epoch 0190, iter [00200, 00390], lr: 0.000800, loss: 0.0115
2022-03-20 16:24:00 - train: epoch 0190, iter [00250, 00390], lr: 0.000800, loss: 0.0287
2022-03-20 16:24:05 - train: epoch 0190, iter [00300, 00390], lr: 0.000800, loss: 0.0101
2022-03-20 16:24:09 - train: epoch 0190, iter [00350, 00390], lr: 0.000800, loss: 0.0096
2022-03-20 16:24:13 - train: epoch 190, train_loss: 0.0131
2022-03-20 16:24:16 - eval: epoch: 190, acc1: 76.810%, acc5: 94.470%, test_loss: 0.9701, per_image_load_time: 0.155ms, per_image_inference_time: 0.139ms
2022-03-20 16:24:16 - until epoch: 190, best_acc1: 77.200%
2022-03-20 16:24:16 - epoch 191 lr: 0.0008000000000000003
2022-03-20 16:24:22 - train: epoch 0191, iter [00050, 00390], lr: 0.000800, loss: 0.0123
2022-03-20 16:24:27 - train: epoch 0191, iter [00100, 00390], lr: 0.000800, loss: 0.0097
2022-03-20 16:24:31 - train: epoch 0191, iter [00150, 00390], lr: 0.000800, loss: 0.0164
2022-03-20 16:24:35 - train: epoch 0191, iter [00200, 00390], lr: 0.000800, loss: 0.0182
2022-03-20 16:24:40 - train: epoch 0191, iter [00250, 00390], lr: 0.000800, loss: 0.0092
2022-03-20 16:24:44 - train: epoch 0191, iter [00300, 00390], lr: 0.000800, loss: 0.0118
2022-03-20 16:24:49 - train: epoch 0191, iter [00350, 00390], lr: 0.000800, loss: 0.0208
2022-03-20 16:24:52 - train: epoch 191, train_loss: 0.0132
2022-03-20 16:24:56 - eval: epoch: 191, acc1: 77.170%, acc5: 94.410%, test_loss: 0.9682, per_image_load_time: 0.155ms, per_image_inference_time: 0.139ms
2022-03-20 16:24:56 - until epoch: 191, best_acc1: 77.200%
2022-03-20 16:24:56 - epoch 192 lr: 0.0008000000000000003
2022-03-20 16:25:02 - train: epoch 0192, iter [00050, 00390], lr: 0.000800, loss: 0.0128
2022-03-20 16:25:06 - train: epoch 0192, iter [00100, 00390], lr: 0.000800, loss: 0.0188
2022-03-20 16:25:11 - train: epoch 0192, iter [00150, 00390], lr: 0.000800, loss: 0.0127
2022-03-20 16:25:15 - train: epoch 0192, iter [00200, 00390], lr: 0.000800, loss: 0.0130
2022-03-20 16:25:20 - train: epoch 0192, iter [00250, 00390], lr: 0.000800, loss: 0.0163
2022-03-20 16:25:24 - train: epoch 0192, iter [00300, 00390], lr: 0.000800, loss: 0.0108
2022-03-20 16:25:29 - train: epoch 0192, iter [00350, 00390], lr: 0.000800, loss: 0.0120
2022-03-20 16:25:32 - train: epoch 192, train_loss: 0.0135
2022-03-20 16:25:36 - eval: epoch: 192, acc1: 77.040%, acc5: 94.460%, test_loss: 0.9620, per_image_load_time: 0.159ms, per_image_inference_time: 0.137ms
2022-03-20 16:25:36 - until epoch: 192, best_acc1: 77.200%
2022-03-20 16:25:36 - epoch 193 lr: 0.0008000000000000003
2022-03-20 16:25:42 - train: epoch 0193, iter [00050, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 16:25:46 - train: epoch 0193, iter [00100, 00390], lr: 0.000800, loss: 0.0072
2022-03-20 16:25:51 - train: epoch 0193, iter [00150, 00390], lr: 0.000800, loss: 0.0225
2022-03-20 16:25:55 - train: epoch 0193, iter [00200, 00390], lr: 0.000800, loss: 0.0165
2022-03-20 16:26:00 - train: epoch 0193, iter [00250, 00390], lr: 0.000800, loss: 0.0191
2022-03-20 16:26:04 - train: epoch 0193, iter [00300, 00390], lr: 0.000800, loss: 0.0198
2022-03-20 16:26:09 - train: epoch 0193, iter [00350, 00390], lr: 0.000800, loss: 0.0196
2022-03-20 16:26:12 - train: epoch 193, train_loss: 0.0134
2022-03-20 16:26:16 - eval: epoch: 193, acc1: 77.010%, acc5: 94.540%, test_loss: 0.9627, per_image_load_time: 0.158ms, per_image_inference_time: 0.141ms
2022-03-20 16:26:16 - until epoch: 193, best_acc1: 77.200%
2022-03-20 16:26:16 - epoch 194 lr: 0.0008000000000000003
2022-03-20 16:26:22 - train: epoch 0194, iter [00050, 00390], lr: 0.000800, loss: 0.0083
2022-03-20 16:26:26 - train: epoch 0194, iter [00100, 00390], lr: 0.000800, loss: 0.0126
2022-03-20 16:26:31 - train: epoch 0194, iter [00150, 00390], lr: 0.000800, loss: 0.0306
2022-03-20 16:26:35 - train: epoch 0194, iter [00200, 00390], lr: 0.000800, loss: 0.0120
2022-03-20 16:26:40 - train: epoch 0194, iter [00250, 00390], lr: 0.000800, loss: 0.0089
2022-03-20 16:26:44 - train: epoch 0194, iter [00300, 00390], lr: 0.000800, loss: 0.0225
2022-03-20 16:26:48 - train: epoch 0194, iter [00350, 00390], lr: 0.000800, loss: 0.0246
2022-03-20 16:26:52 - train: epoch 194, train_loss: 0.0129
2022-03-20 16:26:55 - eval: epoch: 194, acc1: 77.090%, acc5: 94.630%, test_loss: 0.9633, per_image_load_time: 0.153ms, per_image_inference_time: 0.139ms
2022-03-20 16:26:55 - until epoch: 194, best_acc1: 77.200%
2022-03-20 16:26:55 - epoch 195 lr: 0.0008000000000000003
2022-03-20 16:27:01 - train: epoch 0195, iter [00050, 00390], lr: 0.000800, loss: 0.0109
2022-03-20 16:27:06 - train: epoch 0195, iter [00100, 00390], lr: 0.000800, loss: 0.0167
2022-03-20 16:27:10 - train: epoch 0195, iter [00150, 00390], lr: 0.000800, loss: 0.0084
2022-03-20 16:27:15 - train: epoch 0195, iter [00200, 00390], lr: 0.000800, loss: 0.0104
2022-03-20 16:27:19 - train: epoch 0195, iter [00250, 00390], lr: 0.000800, loss: 0.0160
2022-03-20 16:27:24 - train: epoch 0195, iter [00300, 00390], lr: 0.000800, loss: 0.0138
2022-03-20 16:27:28 - train: epoch 0195, iter [00350, 00390], lr: 0.000800, loss: 0.0080
2022-03-20 16:27:32 - train: epoch 195, train_loss: 0.0132
2022-03-20 16:27:35 - eval: epoch: 195, acc1: 76.900%, acc5: 94.480%, test_loss: 0.9639, per_image_load_time: 0.161ms, per_image_inference_time: 0.147ms
2022-03-20 16:27:35 - until epoch: 195, best_acc1: 77.200%
2022-03-20 16:27:35 - epoch 196 lr: 0.0008000000000000003
2022-03-20 16:27:41 - train: epoch 0196, iter [00050, 00390], lr: 0.000800, loss: 0.0136
2022-03-20 16:27:46 - train: epoch 0196, iter [00100, 00390], lr: 0.000800, loss: 0.0143
2022-03-20 16:27:50 - train: epoch 0196, iter [00150, 00390], lr: 0.000800, loss: 0.0200
2022-03-20 16:27:55 - train: epoch 0196, iter [00200, 00390], lr: 0.000800, loss: 0.0156
2022-03-20 16:27:59 - train: epoch 0196, iter [00250, 00390], lr: 0.000800, loss: 0.0114
