2022-07-26 11:00:54 - teacher: resnet152
2022-07-26 11:00:54 - student: resnet50
2022-07-26 11:00:54 - num_classes: 1000
2022-07-26 11:00:54 - input_image_size: 224
2022-07-26 11:00:54 - scale: 1.1428571428571428
2022-07-26 11:00:54 - teacher_pretrained_model_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet152-acc78.006.pth
2022-07-26 11:00:54 - student_pretrained_model_path: 
2022-07-26 11:00:54 - freeze_teacher: True
2022-07-26 11:00:54 - loss_list: ['CELoss', 'KDLoss']
2022-07-26 11:00:54 - alpha: 1.0
2022-07-26 11:00:54 - beta: 0.5
2022-07-26 11:00:54 - T: 1.0
2022-07-26 11:00:54 - train_criterion: {'CELoss': CELoss(
  (loss): CrossEntropyLoss()
), 'KDLoss': KDLoss()}
2022-07-26 11:00:54 - loss_name: KDLoss
2022-07-26 11:00:54 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-26 11:00:54 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f1c14801c10>
2022-07-26 11:00:54 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f1c14801940>
2022-07-26 11:00:54 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f1c14801910>
2022-07-26 11:00:54 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f1c148018b0>
2022-07-26 11:00:54 - seed: 0
2022-07-26 11:00:54 - batch_size: 256
2022-07-26 11:00:54 - num_workers: 16
2022-07-26 11:00:54 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-07-26 11:00:54 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [30, 60, 90]})
2022-07-26 11:00:54 - epochs: 100
2022-07-26 11:00:54 - print_interval: 100
2022-07-26 11:00:54 - accumulation_steps: 1
2022-07-26 11:00:54 - sync_bn: False
2022-07-26 11:00:54 - apex: True
2022-07-26 11:00:54 - gpus_type: NVIDIA RTX A5000
2022-07-27 21:46:28 - train: epoch 0069, iter [00400, 05004], lr: 0.001000, loss: 1.0387, stu_CELoss: 0.7827, KDLoss: 0.2560, 
2022-07-27 21:47:02 - train: epoch 0069, iter [00500, 05004], lr: 0.001000, loss: 1.0569, stu_CELoss: 0.7892, KDLoss: 0.2677, 
2022-07-27 21:47:36 - train: epoch 0069, iter [00600, 05004], lr: 0.001000, loss: 0.9814, stu_CELoss: 0.7061, KDLoss: 0.2753, 
2022-07-27 21:48:10 - train: epoch 0069, iter [00700, 05004], lr: 0.001000, loss: 1.3059, stu_CELoss: 0.9329, KDLoss: 0.3730, 
2022-07-27 21:48:45 - train: epoch 0069, iter [00800, 05004], lr: 0.001000, loss: 1.1458, stu_CELoss: 0.8573, KDLoss: 0.2885, 
2022-07-27 21:49:19 - train: epoch 0069, iter [00900, 05004], lr: 0.001000, loss: 1.0626, stu_CELoss: 0.7910, KDLoss: 0.2715, 
2022-07-27 21:49:53 - train: epoch 0069, iter [01000, 05004], lr: 0.001000, loss: 1.2284, stu_CELoss: 0.9075, KDLoss: 0.3209, 
2022-07-27 21:50:27 - train: epoch 0069, iter [01100, 05004], lr: 0.001000, loss: 1.2635, stu_CELoss: 0.9362, KDLoss: 0.3273, 
2022-07-27 21:51:02 - train: epoch 0069, iter [01200, 05004], lr: 0.001000, loss: 1.0102, stu_CELoss: 0.7237, KDLoss: 0.2866, 
2022-07-27 21:51:36 - train: epoch 0069, iter [01300, 05004], lr: 0.001000, loss: 1.0138, stu_CELoss: 0.7437, KDLoss: 0.2701, 
2022-07-27 21:52:10 - train: epoch 0069, iter [01400, 05004], lr: 0.001000, loss: 1.1931, stu_CELoss: 0.8755, KDLoss: 0.3176, 
2022-07-27 21:52:44 - train: epoch 0069, iter [01500, 05004], lr: 0.001000, loss: 1.1056, stu_CELoss: 0.8121, KDLoss: 0.2934, 
2022-07-27 21:53:18 - train: epoch 0069, iter [01600, 05004], lr: 0.001000, loss: 1.3887, stu_CELoss: 1.1207, KDLoss: 0.2680, 
2022-07-27 21:53:52 - train: epoch 0069, iter [01700, 05004], lr: 0.001000, loss: 0.9787, stu_CELoss: 0.7380, KDLoss: 0.2407, 
2022-07-27 21:54:26 - train: epoch 0069, iter [01800, 05004], lr: 0.001000, loss: 1.0661, stu_CELoss: 0.7950, KDLoss: 0.2711, 
2022-07-27 21:55:00 - train: epoch 0069, iter [01900, 05004], lr: 0.001000, loss: 1.0454, stu_CELoss: 0.7518, KDLoss: 0.2936, 
2022-07-27 21:55:34 - train: epoch 0069, iter [02000, 05004], lr: 0.001000, loss: 0.8981, stu_CELoss: 0.6291, KDLoss: 0.2690, 
2022-07-27 21:56:08 - train: epoch 0069, iter [02100, 05004], lr: 0.001000, loss: 1.0679, stu_CELoss: 0.7756, KDLoss: 0.2923, 
2022-07-27 21:56:41 - train: epoch 0069, iter [02200, 05004], lr: 0.001000, loss: 1.3319, stu_CELoss: 1.0113, KDLoss: 0.3207, 
2022-07-27 21:57:15 - train: epoch 0069, iter [02300, 05004], lr: 0.001000, loss: 1.1342, stu_CELoss: 0.8269, KDLoss: 0.3073, 
2022-07-27 21:57:49 - train: epoch 0069, iter [02400, 05004], lr: 0.001000, loss: 1.3030, stu_CELoss: 0.9386, KDLoss: 0.3644, 
2022-07-27 21:58:22 - train: epoch 0069, iter [02500, 05004], lr: 0.001000, loss: 1.0585, stu_CELoss: 0.7750, KDLoss: 0.2834, 
2022-07-27 21:58:56 - train: epoch 0069, iter [02600, 05004], lr: 0.001000, loss: 1.0981, stu_CELoss: 0.7814, KDLoss: 0.3167, 
2022-07-27 21:59:29 - train: epoch 0069, iter [02700, 05004], lr: 0.001000, loss: 1.2803, stu_CELoss: 0.9956, KDLoss: 0.2846, 
2022-07-27 22:00:03 - train: epoch 0069, iter [02800, 05004], lr: 0.001000, loss: 1.2141, stu_CELoss: 0.9524, KDLoss: 0.2617, 
2022-07-27 22:00:36 - train: epoch 0069, iter [02900, 05004], lr: 0.001000, loss: 1.0695, stu_CELoss: 0.8101, KDLoss: 0.2594, 
2022-07-27 22:01:09 - train: epoch 0069, iter [03000, 05004], lr: 0.001000, loss: 1.1964, stu_CELoss: 0.8914, KDLoss: 0.3050, 
2022-07-27 22:01:42 - train: epoch 0069, iter [03100, 05004], lr: 0.001000, loss: 1.3216, stu_CELoss: 0.9875, KDLoss: 0.3341, 
2022-07-27 22:02:16 - train: epoch 0069, iter [03200, 05004], lr: 0.001000, loss: 1.0244, stu_CELoss: 0.7417, KDLoss: 0.2827, 
2022-07-27 22:02:49 - train: epoch 0069, iter [03300, 05004], lr: 0.001000, loss: 0.9914, stu_CELoss: 0.7481, KDLoss: 0.2432, 
2022-07-27 22:03:23 - train: epoch 0069, iter [03400, 05004], lr: 0.001000, loss: 1.1031, stu_CELoss: 0.7982, KDLoss: 0.3049, 
2022-07-27 22:03:56 - train: epoch 0069, iter [03500, 05004], lr: 0.001000, loss: 0.9880, stu_CELoss: 0.7344, KDLoss: 0.2536, 
2022-07-27 22:04:30 - train: epoch 0069, iter [03600, 05004], lr: 0.001000, loss: 1.1139, stu_CELoss: 0.8521, KDLoss: 0.2618, 
2022-07-27 22:05:04 - train: epoch 0069, iter [03700, 05004], lr: 0.001000, loss: 1.1942, stu_CELoss: 0.8960, KDLoss: 0.2981, 
2022-07-27 22:05:37 - train: epoch 0069, iter [03800, 05004], lr: 0.001000, loss: 1.1756, stu_CELoss: 0.8704, KDLoss: 0.3051, 
2022-07-27 22:06:11 - train: epoch 0069, iter [03900, 05004], lr: 0.001000, loss: 1.1473, stu_CELoss: 0.8642, KDLoss: 0.2830, 
2022-07-27 22:06:44 - train: epoch 0069, iter [04000, 05004], lr: 0.001000, loss: 1.1345, stu_CELoss: 0.8234, KDLoss: 0.3111, 
2022-07-27 22:07:18 - train: epoch 0069, iter [04100, 05004], lr: 0.001000, loss: 1.2623, stu_CELoss: 0.9606, KDLoss: 0.3017, 
2022-07-27 22:07:52 - train: epoch 0069, iter [04200, 05004], lr: 0.001000, loss: 1.1575, stu_CELoss: 0.8445, KDLoss: 0.3129, 
2022-07-27 22:08:25 - train: epoch 0069, iter [04300, 05004], lr: 0.001000, loss: 1.0805, stu_CELoss: 0.7909, KDLoss: 0.2896, 
2022-07-27 22:08:59 - train: epoch 0069, iter [04400, 05004], lr: 0.001000, loss: 1.2748, stu_CELoss: 0.9677, KDLoss: 0.3070, 
2022-07-27 22:09:32 - train: epoch 0069, iter [04500, 05004], lr: 0.001000, loss: 1.2759, stu_CELoss: 0.9613, KDLoss: 0.3146, 
2022-07-27 22:10:06 - train: epoch 0069, iter [04600, 05004], lr: 0.001000, loss: 1.1251, stu_CELoss: 0.8205, KDLoss: 0.3047, 
2022-07-27 22:10:39 - train: epoch 0069, iter [04700, 05004], lr: 0.001000, loss: 1.1741, stu_CELoss: 0.8663, KDLoss: 0.3079, 
2022-07-27 22:11:13 - train: epoch 0069, iter [04800, 05004], lr: 0.001000, loss: 1.1554, stu_CELoss: 0.8209, KDLoss: 0.3346, 
2022-07-27 22:11:47 - train: epoch 0069, iter [04900, 05004], lr: 0.001000, loss: 1.0028, stu_CELoss: 0.7375, KDLoss: 0.2654, 
2022-07-27 22:12:20 - train: epoch 0069, iter [05000, 05004], lr: 0.001000, loss: 1.1285, stu_CELoss: 0.8403, KDLoss: 0.2882, 
2022-07-27 22:12:22 - train: epoch 069, train_loss: 1.1047
2022-07-27 22:14:54 - eval: epoch: 069, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 75.988%, stu_acc5: 92.992%, stu_test_loss: 0.9554
2022-07-27 22:14:54 - until epoch: 069, tea_best_acc1: 78.068%, stu_best_acc1: 76.122%
2022-07-27 22:14:54 - epoch 070 lr: 0.001000
2022-07-27 22:15:34 - train: epoch 0070, iter [00100, 05004], lr: 0.001000, loss: 1.0172, stu_CELoss: 0.7478, KDLoss: 0.2693, 
2022-07-27 22:16:08 - train: epoch 0070, iter [00200, 05004], lr: 0.001000, loss: 1.0413, stu_CELoss: 0.7738, KDLoss: 0.2675, 
2022-07-27 22:16:42 - train: epoch 0070, iter [00300, 05004], lr: 0.001000, loss: 1.2860, stu_CELoss: 0.9747, KDLoss: 0.3113, 
2022-07-27 22:17:16 - train: epoch 0070, iter [00400, 05004], lr: 0.001000, loss: 1.0659, stu_CELoss: 0.7972, KDLoss: 0.2687, 
2022-07-27 22:17:49 - train: epoch 0070, iter [00500, 05004], lr: 0.001000, loss: 1.0993, stu_CELoss: 0.8351, KDLoss: 0.2642, 
2022-07-27 22:18:23 - train: epoch 0070, iter [00600, 05004], lr: 0.001000, loss: 1.0002, stu_CELoss: 0.7453, KDLoss: 0.2550, 
2022-07-27 22:18:57 - train: epoch 0070, iter [00700, 05004], lr: 0.001000, loss: 1.0667, stu_CELoss: 0.7742, KDLoss: 0.2924, 
2022-07-27 22:19:31 - train: epoch 0070, iter [00800, 05004], lr: 0.001000, loss: 1.1009, stu_CELoss: 0.8252, KDLoss: 0.2757, 
2022-07-27 22:20:05 - train: epoch 0070, iter [00900, 05004], lr: 0.001000, loss: 1.1636, stu_CELoss: 0.8215, KDLoss: 0.3421, 
2022-07-27 22:20:39 - train: epoch 0070, iter [01000, 05004], lr: 0.001000, loss: 1.1308, stu_CELoss: 0.8320, KDLoss: 0.2989, 
2022-07-27 22:21:13 - train: epoch 0070, iter [01100, 05004], lr: 0.001000, loss: 1.1045, stu_CELoss: 0.8005, KDLoss: 0.3040, 
2022-07-27 22:21:47 - train: epoch 0070, iter [01200, 05004], lr: 0.001000, loss: 1.0889, stu_CELoss: 0.7910, KDLoss: 0.2979, 
2022-07-27 22:22:20 - train: epoch 0070, iter [01300, 05004], lr: 0.001000, loss: 0.9473, stu_CELoss: 0.6948, KDLoss: 0.2524, 
2022-07-27 22:22:54 - train: epoch 0070, iter [01400, 05004], lr: 0.001000, loss: 1.1576, stu_CELoss: 0.8850, KDLoss: 0.2726, 
2022-07-27 22:23:28 - train: epoch 0070, iter [01500, 05004], lr: 0.001000, loss: 1.2599, stu_CELoss: 0.9216, KDLoss: 0.3383, 
2022-07-27 22:24:02 - train: epoch 0070, iter [01600, 05004], lr: 0.001000, loss: 1.1791, stu_CELoss: 0.8495, KDLoss: 0.3296, 
2022-07-27 22:24:37 - train: epoch 0070, iter [01700, 05004], lr: 0.001000, loss: 1.0698, stu_CELoss: 0.7444, KDLoss: 0.3254, 
2022-07-27 22:25:11 - train: epoch 0070, iter [01800, 05004], lr: 0.001000, loss: 1.0862, stu_CELoss: 0.8114, KDLoss: 0.2748, 
2022-07-27 22:25:44 - train: epoch 0070, iter [01900, 05004], lr: 0.001000, loss: 1.0679, stu_CELoss: 0.7989, KDLoss: 0.2691, 
2022-07-27 22:26:18 - train: epoch 0070, iter [02000, 05004], lr: 0.001000, loss: 1.1573, stu_CELoss: 0.8873, KDLoss: 0.2700, 
2022-07-27 22:26:52 - train: epoch 0070, iter [02100, 05004], lr: 0.001000, loss: 1.1617, stu_CELoss: 0.8337, KDLoss: 0.3280, 
2022-07-27 22:27:26 - train: epoch 0070, iter [02200, 05004], lr: 0.001000, loss: 1.0787, stu_CELoss: 0.8021, KDLoss: 0.2766, 
2022-07-27 22:27:59 - train: epoch 0070, iter [02300, 05004], lr: 0.001000, loss: 1.1587, stu_CELoss: 0.8465, KDLoss: 0.3122, 
2022-07-27 22:28:33 - train: epoch 0070, iter [02400, 05004], lr: 0.001000, loss: 1.0066, stu_CELoss: 0.7211, KDLoss: 0.2855, 
2022-07-27 22:29:07 - train: epoch 0070, iter [02500, 05004], lr: 0.001000, loss: 1.1914, stu_CELoss: 0.8666, KDLoss: 0.3248, 
2022-07-27 22:29:40 - train: epoch 0070, iter [02600, 05004], lr: 0.001000, loss: 1.0140, stu_CELoss: 0.7159, KDLoss: 0.2981, 
2022-07-27 22:30:14 - train: epoch 0070, iter [02700, 05004], lr: 0.001000, loss: 1.0999, stu_CELoss: 0.8068, KDLoss: 0.2931, 
2022-07-27 22:30:48 - train: epoch 0070, iter [02800, 05004], lr: 0.001000, loss: 1.1920, stu_CELoss: 0.9084, KDLoss: 0.2836, 
2022-07-27 22:31:21 - train: epoch 0070, iter [02900, 05004], lr: 0.001000, loss: 1.3021, stu_CELoss: 0.9695, KDLoss: 0.3326, 
2022-07-27 22:31:55 - train: epoch 0070, iter [03000, 05004], lr: 0.001000, loss: 1.0070, stu_CELoss: 0.7480, KDLoss: 0.2591, 
2022-07-27 22:32:28 - train: epoch 0070, iter [03100, 05004], lr: 0.001000, loss: 1.2179, stu_CELoss: 0.9402, KDLoss: 0.2777, 
2022-07-27 22:33:02 - train: epoch 0070, iter [03200, 05004], lr: 0.001000, loss: 1.1182, stu_CELoss: 0.7891, KDLoss: 0.3291, 
2022-07-27 22:33:36 - train: epoch 0070, iter [03300, 05004], lr: 0.001000, loss: 1.0326, stu_CELoss: 0.7686, KDLoss: 0.2640, 
2022-07-27 22:34:09 - train: epoch 0070, iter [03400, 05004], lr: 0.001000, loss: 1.0991, stu_CELoss: 0.8427, KDLoss: 0.2564, 
2022-07-27 22:34:43 - train: epoch 0070, iter [03500, 05004], lr: 0.001000, loss: 0.9828, stu_CELoss: 0.7098, KDLoss: 0.2730, 
2022-07-27 22:35:17 - train: epoch 0070, iter [03600, 05004], lr: 0.001000, loss: 1.0573, stu_CELoss: 0.7875, KDLoss: 0.2699, 
2022-07-27 22:35:50 - train: epoch 0070, iter [03700, 05004], lr: 0.001000, loss: 1.1901, stu_CELoss: 0.8757, KDLoss: 0.3144, 
2022-07-27 22:36:24 - train: epoch 0070, iter [03800, 05004], lr: 0.001000, loss: 1.1440, stu_CELoss: 0.8249, KDLoss: 0.3191, 
2022-07-27 22:36:58 - train: epoch 0070, iter [03900, 05004], lr: 0.001000, loss: 0.9114, stu_CELoss: 0.6430, KDLoss: 0.2684, 
2022-07-27 22:37:31 - train: epoch 0070, iter [04000, 05004], lr: 0.001000, loss: 1.2676, stu_CELoss: 0.9666, KDLoss: 0.3009, 
2022-07-27 22:38:05 - train: epoch 0070, iter [04100, 05004], lr: 0.001000, loss: 0.9713, stu_CELoss: 0.6853, KDLoss: 0.2860, 
2022-07-27 22:38:38 - train: epoch 0070, iter [04200, 05004], lr: 0.001000, loss: 1.0128, stu_CELoss: 0.7487, KDLoss: 0.2641, 
2022-07-27 22:39:12 - train: epoch 0070, iter [04300, 05004], lr: 0.001000, loss: 1.1775, stu_CELoss: 0.8345, KDLoss: 0.3430, 
2022-07-27 22:39:45 - train: epoch 0070, iter [04400, 05004], lr: 0.001000, loss: 0.9920, stu_CELoss: 0.7522, KDLoss: 0.2398, 
2022-07-27 22:40:19 - train: epoch 0070, iter [04500, 05004], lr: 0.001000, loss: 0.9244, stu_CELoss: 0.6468, KDLoss: 0.2776, 
2022-07-27 22:40:52 - train: epoch 0070, iter [04600, 05004], lr: 0.001000, loss: 1.2114, stu_CELoss: 0.8616, KDLoss: 0.3498, 
2022-07-27 22:41:26 - train: epoch 0070, iter [04700, 05004], lr: 0.001000, loss: 1.1162, stu_CELoss: 0.8409, KDLoss: 0.2753, 
2022-07-27 22:42:00 - train: epoch 0070, iter [04800, 05004], lr: 0.001000, loss: 1.2082, stu_CELoss: 0.9199, KDLoss: 0.2883, 
2022-07-27 22:42:33 - train: epoch 0070, iter [04900, 05004], lr: 0.001000, loss: 1.1791, stu_CELoss: 0.8631, KDLoss: 0.3160, 
2022-07-27 22:43:06 - train: epoch 0070, iter [05000, 05004], lr: 0.001000, loss: 0.9306, stu_CELoss: 0.6650, KDLoss: 0.2655, 
2022-07-27 22:43:08 - train: epoch 070, train_loss: 1.0966
2022-07-27 22:45:38 - eval: epoch: 070, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 76.084%, stu_acc5: 93.016%, stu_test_loss: 0.9553
2022-07-27 22:45:39 - until epoch: 070, tea_best_acc1: 78.068%, stu_best_acc1: 76.122%
2022-07-27 23:00:56 - epoch 071 lr: 0.001000
2022-07-27 23:01:36 - train: epoch 0071, iter [00100, 05004], lr: 0.001000, loss: 1.0088, stu_CELoss: 0.7723, KDLoss: 0.2365, 
2022-07-27 23:02:09 - train: epoch 0071, iter [00200, 05004], lr: 0.001000, loss: 0.9646, stu_CELoss: 0.6887, KDLoss: 0.2760, 
2022-07-27 23:02:42 - train: epoch 0071, iter [00300, 05004], lr: 0.001000, loss: 1.1854, stu_CELoss: 0.9030, KDLoss: 0.2824, 
2022-07-27 23:03:15 - train: epoch 0071, iter [00400, 05004], lr: 0.001000, loss: 1.1490, stu_CELoss: 0.8652, KDLoss: 0.2838, 
2022-07-27 23:03:48 - train: epoch 0071, iter [00500, 05004], lr: 0.001000, loss: 1.2139, stu_CELoss: 0.8990, KDLoss: 0.3148, 
2022-07-27 23:04:20 - train: epoch 0071, iter [00600, 05004], lr: 0.001000, loss: 1.1443, stu_CELoss: 0.8516, KDLoss: 0.2928, 
2022-07-27 23:04:53 - train: epoch 0071, iter [00700, 05004], lr: 0.001000, loss: 1.0357, stu_CELoss: 0.7534, KDLoss: 0.2823, 
2022-07-27 23:05:26 - train: epoch 0071, iter [00800, 05004], lr: 0.001000, loss: 1.0168, stu_CELoss: 0.7569, KDLoss: 0.2600, 
2022-07-27 23:05:59 - train: epoch 0071, iter [00900, 05004], lr: 0.001000, loss: 1.1615, stu_CELoss: 0.8552, KDLoss: 0.3063, 
2022-07-27 23:06:31 - train: epoch 0071, iter [01000, 05004], lr: 0.001000, loss: 1.0328, stu_CELoss: 0.7321, KDLoss: 0.3007, 
2022-07-27 23:07:04 - train: epoch 0071, iter [01100, 05004], lr: 0.001000, loss: 1.2867, stu_CELoss: 0.9108, KDLoss: 0.3759, 
2022-07-27 23:07:37 - train: epoch 0071, iter [01200, 05004], lr: 0.001000, loss: 1.0671, stu_CELoss: 0.8001, KDLoss: 0.2670, 
2022-07-27 23:08:10 - train: epoch 0071, iter [01300, 05004], lr: 0.001000, loss: 0.9814, stu_CELoss: 0.7141, KDLoss: 0.2674, 
2022-07-27 23:08:43 - train: epoch 0071, iter [01400, 05004], lr: 0.001000, loss: 0.9640, stu_CELoss: 0.7126, KDLoss: 0.2515, 
2022-07-27 23:09:16 - train: epoch 0071, iter [01500, 05004], lr: 0.001000, loss: 0.9643, stu_CELoss: 0.6970, KDLoss: 0.2673, 
2022-07-27 23:09:49 - train: epoch 0071, iter [01600, 05004], lr: 0.001000, loss: 1.0788, stu_CELoss: 0.8083, KDLoss: 0.2706, 
2022-07-27 23:10:22 - train: epoch 0071, iter [01700, 05004], lr: 0.001000, loss: 0.9472, stu_CELoss: 0.6724, KDLoss: 0.2748, 
2022-07-27 23:10:55 - train: epoch 0071, iter [01800, 05004], lr: 0.001000, loss: 1.1680, stu_CELoss: 0.8855, KDLoss: 0.2825, 
2022-07-27 23:11:28 - train: epoch 0071, iter [01900, 05004], lr: 0.001000, loss: 1.0406, stu_CELoss: 0.7656, KDLoss: 0.2750, 
2022-07-27 23:12:01 - train: epoch 0071, iter [02000, 05004], lr: 0.001000, loss: 1.0721, stu_CELoss: 0.7677, KDLoss: 0.3044, 
2022-07-27 23:12:34 - train: epoch 0071, iter [02100, 05004], lr: 0.001000, loss: 1.0236, stu_CELoss: 0.7382, KDLoss: 0.2854, 
2022-07-27 23:13:07 - train: epoch 0071, iter [02200, 05004], lr: 0.001000, loss: 0.8400, stu_CELoss: 0.6070, KDLoss: 0.2329, 
2022-07-27 23:13:40 - train: epoch 0071, iter [02300, 05004], lr: 0.001000, loss: 0.9308, stu_CELoss: 0.7290, KDLoss: 0.2018, 
2022-07-27 23:14:14 - train: epoch 0071, iter [02400, 05004], lr: 0.001000, loss: 1.0877, stu_CELoss: 0.8253, KDLoss: 0.2624, 
2022-07-27 23:14:47 - train: epoch 0071, iter [02500, 05004], lr: 0.001000, loss: 1.1072, stu_CELoss: 0.8073, KDLoss: 0.2999, 
2022-07-27 23:15:20 - train: epoch 0071, iter [02600, 05004], lr: 0.001000, loss: 1.0527, stu_CELoss: 0.7404, KDLoss: 0.3124, 
2022-07-27 23:15:53 - train: epoch 0071, iter [02700, 05004], lr: 0.001000, loss: 1.1726, stu_CELoss: 0.8532, KDLoss: 0.3194, 
2022-07-27 23:16:26 - train: epoch 0071, iter [02800, 05004], lr: 0.001000, loss: 1.3353, stu_CELoss: 1.0366, KDLoss: 0.2986, 
2022-07-27 23:16:59 - train: epoch 0071, iter [02900, 05004], lr: 0.001000, loss: 0.8760, stu_CELoss: 0.6200, KDLoss: 0.2560, 
2022-07-27 23:17:32 - train: epoch 0071, iter [03000, 05004], lr: 0.001000, loss: 1.0992, stu_CELoss: 0.8008, KDLoss: 0.2983, 
2022-07-27 23:18:05 - train: epoch 0071, iter [03100, 05004], lr: 0.001000, loss: 1.0171, stu_CELoss: 0.7719, KDLoss: 0.2452, 
2022-07-27 23:18:39 - train: epoch 0071, iter [03200, 05004], lr: 0.001000, loss: 1.0771, stu_CELoss: 0.8010, KDLoss: 0.2761, 
2022-07-27 23:19:12 - train: epoch 0071, iter [03300, 05004], lr: 0.001000, loss: 1.0429, stu_CELoss: 0.7790, KDLoss: 0.2639, 
2022-07-27 23:19:44 - train: epoch 0071, iter [03400, 05004], lr: 0.001000, loss: 0.9932, stu_CELoss: 0.7440, KDLoss: 0.2492, 
2022-07-27 23:20:17 - train: epoch 0071, iter [03500, 05004], lr: 0.001000, loss: 1.1210, stu_CELoss: 0.8246, KDLoss: 0.2964, 
2022-07-27 23:20:50 - train: epoch 0071, iter [03600, 05004], lr: 0.001000, loss: 1.0453, stu_CELoss: 0.7667, KDLoss: 0.2785, 
2022-07-27 23:21:23 - train: epoch 0071, iter [03700, 05004], lr: 0.001000, loss: 1.1191, stu_CELoss: 0.8241, KDLoss: 0.2950, 
2022-07-27 23:21:56 - train: epoch 0071, iter [03800, 05004], lr: 0.001000, loss: 1.1452, stu_CELoss: 0.8435, KDLoss: 0.3017, 
2022-07-27 23:22:29 - train: epoch 0071, iter [03900, 05004], lr: 0.001000, loss: 1.1799, stu_CELoss: 0.8809, KDLoss: 0.2990, 
2022-07-27 23:23:02 - train: epoch 0071, iter [04000, 05004], lr: 0.001000, loss: 1.1943, stu_CELoss: 0.8711, KDLoss: 0.3232, 
2022-07-27 23:23:35 - train: epoch 0071, iter [04100, 05004], lr: 0.001000, loss: 1.1026, stu_CELoss: 0.8253, KDLoss: 0.2773, 
2022-07-27 23:24:08 - train: epoch 0071, iter [04200, 05004], lr: 0.001000, loss: 1.2837, stu_CELoss: 0.9324, KDLoss: 0.3513, 
2022-07-27 23:24:41 - train: epoch 0071, iter [04300, 05004], lr: 0.001000, loss: 0.9212, stu_CELoss: 0.6646, KDLoss: 0.2566, 
2022-07-27 23:25:13 - train: epoch 0071, iter [04400, 05004], lr: 0.001000, loss: 1.0696, stu_CELoss: 0.7856, KDLoss: 0.2840, 
2022-07-27 23:25:47 - train: epoch 0071, iter [04500, 05004], lr: 0.001000, loss: 0.8904, stu_CELoss: 0.6224, KDLoss: 0.2680, 
2022-07-27 23:26:19 - train: epoch 0071, iter [04600, 05004], lr: 0.001000, loss: 1.1185, stu_CELoss: 0.8538, KDLoss: 0.2647, 
2022-07-27 23:26:53 - train: epoch 0071, iter [04700, 05004], lr: 0.001000, loss: 0.9976, stu_CELoss: 0.7517, KDLoss: 0.2460, 
2022-07-27 23:27:25 - train: epoch 0071, iter [04800, 05004], lr: 0.001000, loss: 0.9731, stu_CELoss: 0.7272, KDLoss: 0.2459, 
2022-07-27 23:27:59 - train: epoch 0071, iter [04900, 05004], lr: 0.001000, loss: 0.7824, stu_CELoss: 0.5676, KDLoss: 0.2147, 
2022-07-27 23:28:31 - train: epoch 0071, iter [05000, 05004], lr: 0.001000, loss: 1.1909, stu_CELoss: 0.8670, KDLoss: 0.3239, 
2022-07-27 23:28:33 - train: epoch 071, train_loss: 1.0913
2022-07-27 23:31:04 - eval: epoch: 071, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 76.044%, stu_acc5: 92.986%, stu_test_loss: 0.9525
2022-07-27 23:31:05 - until epoch: 071, tea_best_acc1: 78.068%, stu_best_acc1: 76.122%
2022-07-27 23:31:05 - epoch 072 lr: 0.001000
2022-07-27 23:31:44 - train: epoch 0072, iter [00100, 05004], lr: 0.001000, loss: 1.0278, stu_CELoss: 0.7453, KDLoss: 0.2825, 
2022-07-27 23:32:16 - train: epoch 0072, iter [00200, 05004], lr: 0.001000, loss: 0.8655, stu_CELoss: 0.6057, KDLoss: 0.2599, 
2022-07-27 23:32:49 - train: epoch 0072, iter [00300, 05004], lr: 0.001000, loss: 0.9411, stu_CELoss: 0.6858, KDLoss: 0.2554, 
2022-07-27 23:33:22 - train: epoch 0072, iter [00400, 05004], lr: 0.001000, loss: 1.0197, stu_CELoss: 0.7046, KDLoss: 0.3151, 
2022-07-27 23:33:55 - train: epoch 0072, iter [00500, 05004], lr: 0.001000, loss: 0.9075, stu_CELoss: 0.6725, KDLoss: 0.2350, 
2022-07-27 23:34:28 - train: epoch 0072, iter [00600, 05004], lr: 0.001000, loss: 1.0525, stu_CELoss: 0.8097, KDLoss: 0.2427, 
2022-07-27 23:35:01 - train: epoch 0072, iter [00700, 05004], lr: 0.001000, loss: 1.0701, stu_CELoss: 0.7856, KDLoss: 0.2845, 
